timestamp [UTC],relative altitude [m],horizontal velocity [m/s],vertical velocity [m/s],distance to takeoff [km],longitude,latitude,status,position_str,position_int,average_r_value,average_p_value,average_std_err
13:00:57,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.48608018278733134,3.2362534994603873e-51,0.009938734547938794
13:00:58,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.4848644364839173,8.099227046243948e-50,0.010603169519976835
13:00:59,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.4835618913346789,1.929487358498997e-48,0.01134558998523186
13:01:00,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.48185342225636224,8.555870689643321e-47,0.01223820477345463
13:01:01,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.4799155807566154,4.159323220409352e-45,0.013277707231182968
13:01:02,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.4777736840897374,1.9960443314012738e-43,0.014502229749866907
13:01:03,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.4766029530287255,1.4137202089840495e-42,0.015706808599414555
13:01:04,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.4769576427348583,7.897107958638464e-43,0.01672371902014096
13:01:05,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.4772535588558843,4.82404210639635e-43,0.01790451104598245
13:01:06,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.47923468957269544,1.4877720398888643e-44,0.018549258096454472
13:01:07,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.4789079679540814,2.7014206150827315e-44,0.019786049777190076
13:01:08,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.47759897438526794,2.6910042891390987e-43,0.021306657179587605
13:01:09,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.475993396597182,3.766571481643886e-42,0.022755649533647216
13:01:10,-2061.0,0.0,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.47472018056804527,2.693111149658021e-41,0.024071269786841227
13:01:11,-2061.0,1.94,0.0,6.6,7.513333,46.271183,False,Curve / Overlap / Error,1,0.47370923351711636,1.1959702689325191e-40,0.025364182912880416
13:01:12,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,0.4733093398620386,2.122296891556916e-40,0.026414627237847807
13:01:13,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,0.47185532463532703,1.5893655924486e-39,0.027847888236508665
13:01:14,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,0.4704698016954088,9.822811114562005e-39,0.0292769124797327
13:01:15,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.03203217820946941,2.1322092806976954e-37,0.031633939876885314
13:01:16,-2061.0,0.0,0.0,6.6,7.513333,46.2712,True,Straight Line,0,-0.03350653159272304,1.1647952303692653e-36,0.033196725242674016
13:01:17,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.03476785294344492,4.6887592687829774e-36,0.03513844456582841
13:01:18,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.03585109192868596,1.488077336811727e-35,0.03709491526972231
13:01:19,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.036133758253835524,1.999426531555135e-35,0.03930998994666374
13:01:20,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.03864081000476005,2.4845777273610302e-34,0.042417510283429424
13:01:21,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.04366048586556337,2.3978713554973783e-32,0.04627336718545174
13:01:22,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.04692466257248651,3.5165713327199204e-31,0.05068745342643852
13:01:23,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.05388674270556337,5.910101537353011e-29,0.05608339307880721
13:01:24,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.06190082972932831,9.62707676364863e-27,0.06115208327300026
13:01:25,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.06942545221527141,6.272479591016171e-25,0.0677377561031479
13:01:26,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.0775209208751616,3.353825460212498e-23,0.07367012151839765
13:01:27,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.0880931651414053,3.2087837855769248e-21,0.08169129105452172
13:01:28,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.10239897804303855,6.34024475878323e-19,0.09346618295476466
13:01:29,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.11753722551178952,7.337475121223884e-17,0.10279850023865807
13:01:30,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.1388219970318399,1.9719622848644037e-14,0.11608074053744562
13:01:31,-2061.0,0.0,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.17109836157511965,1.6878143269359374e-11,0.13689617794875863
13:01:32,-2061.0,1.67,0.0,6.6,7.513333,46.2712,False,Curve / Overlap / Error,1,-0.20112875566440924,2.401738360757303e-09,0.14834901136320952
13:01:33,-2061.0,0.0,0.0,6.6,7.513333,46.271216,False,Curve / Overlap / Error,1,-0.2466414605661486,8.105831779749545e-07,0.16366319454166203
13:01:34,-2061.0,0.0,0.0,6.6,7.513333,46.271216,False,Curve / Overlap / Error,1,-0.27037351764275164,9.16116236054536e-06,0.16296318622079428
13:01:35,-2061.0,0.0,0.0,6.6,7.513333,46.271216,False,Curve / Overlap / Error,1,-0.30027056894403437,0.00012137163958597243,0.16097888235432642
13:01:36,-2061.0,1.94,0.0,6.6,7.513333,46.271216,False,Curve / Overlap / Error,1,-0.33162010374542444,0.0011327462458285038,0.16291903841551336
13:01:37,-2061.0,0.0,0.0,6.6,7.513333,46.271233,False,Curve / Overlap / Error,1,-0.3736938966634643,0.011953917495463035,0.16645771855327962
13:01:38,-2061.0,0.0,0.0,6.6,7.513333,46.271233,False,Curve / Overlap / Error,1,-0.4263603330345604,0.09667182999336234,0.1689447685840364
13:01:39,-2061.0,1.94,0.0,6.6,7.513333,46.271233,False,Curve / Overlap / Error,1,-0.419124766721529,0.07648749637326835,0.15872288265882079
13:01:40,-2061.0,0.0,0.0,6.6,7.513333,46.27125,False,Curve / Overlap / Error,1,-0.41902042089130115,0.07648749637326818,0.16054630245661677
13:01:41,-2061.0,0.0,0.0,6.6,7.513333,46.27125,False,Curve / Overlap / Error,1,-0.42222229310455894,0.08549852369123909,0.167823808757315
13:01:42,-2061.0,0.0,0.0,6.6,7.513333,46.27125,False,Curve / Overlap / Error,1,-0.42507682254130014,0.09438134073748201,0.17524057376982238
13:01:43,-2061.0,0.0,0.0,6.6,7.513333,46.27125,False,Curve / Overlap / Error,1,-0.42760908540772224,0.10310848631440774,0.18285043114360838
13:01:44,-2061.0,0.0,0.0,6.6,7.513333,46.27125,False,Curve / Overlap / Error,1,-0.4298121319024881,0.11166181745236392,0.19085952838054973
13:01:45,-2061.0,0.0,0.0,6.6,7.513333,46.27125,False,Curve / Overlap / Error,1,-0.43315451822314854,0.12548829030471495,0.20176728843836966
13:01:46,-2061.0,0.0,0.0,6.6,7.513333,46.27125,False,Curve / Overlap / Error,1,-0.4357499954150691,0.13889087597215155,0.21376900474949087
13:01:47,-2061.0,1.94,0.0,6.6,7.513333,46.27125,False,Curve / Overlap / Error,1,-0.43715306137242776,0.15185603234953035,0.22849827777972936
13:01:48,-2061.0,0.0,0.0,6.6,7.513333,46.271233,False,Curve / Overlap / Error,1,-0.43319912579269104,0.156980700709898,0.24821665928358264
12:25:30,0.0,1.39,0.0,0.0,7.530683,46.213083,False,Curve / Overlap / Error,1,-0.1436073634375713,7.776817951186842e-07,0.014115155071063354
12:25:31,1.0,0.0,1.0,0.0,7.5307,46.213083,False,Curve / Overlap / Error,1,-0.20657395661823225,0.00010551954811774414,0.015803206260829455
12:25:32,0.0,0.0,-1.0,0.0,7.5307,46.213083,False,Curve / Overlap / Error,1,-0.27897586937460445,0.003921925756534702,0.01767746317871001
12:25:33,1.0,0.0,1.0,0.0,7.5307,46.213083,False,Curve / Overlap / Error,1,-0.3498335083520907,0.03980309578520648,0.019485907298308437
12:25:34,0.0,1.39,-1.0,0.0,7.5307,46.213083,False,Curve / Overlap / Error,1,-0.4186754625235689,0.17527434005528142,0.021471114770837955
12:25:35,0.0,0.0,0.0,0.0,7.530683,46.213083,False,Curve / Overlap / Error,1,-0.47812016298946336,0.40145018837832147,0.023495212655211567
12:25:36,0.0,0.0,0.0,0.0,7.530683,46.213083,False,Curve / Overlap / Error,1,-0.5280380381697928,0.3744991155000367,0.025597949247802048
12:25:37,0.0,0.0,0.0,0.0,7.530683,46.213083,False,Curve / Overlap / Error,1,-0.5703020186943341,0.21022672863159236,0.02801807817670701
12:25:38,0.0,0.0,0.0,0.0,7.530683,46.213083,False,Curve / Overlap / Error,1,-0.6036432288477418,0.1160781944096307,0.030666256108348246
12:25:39,0.0,1.39,0.0,0.0,7.530683,46.213083,False,Curve / Overlap / Error,1,-0.6308750983009905,0.06439090560392013,0.033741553822685975
12:25:40,0.0,1.11,0.0,0.0,7.530666,46.213083,False,Curve / Overlap / Error,1,-0.6526893061006105,0.03721790595742645,0.037326387482249965
12:25:41,0.0,0.0,0.0,0.0,7.53065,46.213083,False,Curve / Overlap / Error,1,-0.6697442300324892,0.02301031164362847,0.041305121857587404
12:25:42,0.0,1.39,0.0,0.0,7.53065,46.213083,False,Curve / Overlap / Error,1,-0.6829231443126951,0.015334839496981282,0.04592580072794796
12:25:43,-1.0,1.39,-1.0,0.01,7.530633,46.213083,False,Curve / Overlap / Error,1,-0.692047785254942,0.011363492163743457,0.05152247351626361
12:25:44,-2.0,3.06,-1.0,0.01,7.530616,46.213083,False,Curve / Overlap / Error,1,-0.6971816358178164,0.009532202469923756,0.058471883620848916
12:25:45,0.0,3.06,2.0,0.01,7.530583,46.213066,False,Curve / Overlap / Error,1,-0.699927602745932,0.00865817234582574,0.06692843015059714
12:25:46,-5.0,5.56,-5.0,0.02,7.53055,46.21305,False,Curve / Overlap / Error,1,-0.697868448702925,0.009306565228374381,0.0774549579753105
12:25:47,-3.0,6.67,2.0,0.02,7.530483,46.213033,False,Curve / Overlap / Error,1,-0.6905769088501104,0.011937393540401377,0.0911514176788395
12:25:48,-5.0,8.61,-2.0,0.03,7.5304,46.213016,False,Curve / Overlap / Error,1,-0.6766395099333661,0.01867646984259106,0.10869515660398173
12:25:49,-5.0,7.5,0.0,0.04,7.5303,46.212983,False,Curve / Overlap / Error,1,-0.6550022570335445,0.03495210507380622,0.13063766955952272
12:25:50,-6.0,7.5,-1.0,0.05,7.530216,46.21295,False,Curve / Overlap / Error,1,-0.6202108574119147,0.08203783614379197,0.1574701341235809
12:25:51,-7.0,8.61,-1.0,0.05,7.530133,46.212916,False,Curve / Overlap / Error,1,-0.5714551078945816,0.20627663007134617,0.18945937553660258
12:25:52,-9.0,7.5,-2.0,0.06,7.530033,46.212883,False,Curve / Overlap / Error,1,-0.5043217755076485,0.48010361116474476,0.22385644281068687
12:25:53,-11.0,9.72,-2.0,0.07,7.52995,46.21285,False,Curve / Overlap / Error,1,-0.4189600990994726,0.17635047746155114,0.25189527962665154
12:25:54,-12.0,8.61,-1.0,0.08,7.529833,46.212816,False,Curve / Overlap / Error,1,-0.32003629433910885,0.01689725400618464,0.26250706335825974
12:25:55,-12.0,9.72,0.0,0.09,7.529733,46.212783,False,Curve / Overlap / Error,1,-0.22687773555563895,0.00034607762651064325,0.24655438703242172
12:25:56,-12.0,8.06,0.0,0.1,7.529616,46.21275,False,Curve / Overlap / Error,1,-0.14936794397848924,1.3719385223429108e-06,0.21089340843767831
12:25:57,-13.0,6.67,-1.0,0.1,7.529516,46.212733,False,Curve / Overlap / Error,1,-0.09547997499454036,2.0992237124830236e-09,0.16925756924996385
12:25:58,-14.0,7.5,-1.0,0.11,7.529433,46.21275,False,Curve / Overlap / Error,1,-0.05982005145808217,1.6964728652979006e-12,0.13221719026367285
12:25:59,-17.0,6.67,-3.0,0.11,7.52935,46.212783,False,Curve / Overlap / Error,1,-0.036782148439279294,8.437787986667831e-16,0.10202016486853734
12:26:00,-18.0,8.33,-1.0,0.11,7.5293,46.212833,False,Curve / Overlap / Error,1,-0.022963151547490956,4.912143483722461e-19,0.08010042823184216
12:26:01,-19.0,7.78,-1.0,0.11,7.52925,46.2129,False,Curve / Overlap / Error,1,-0.013873202696434384,1.718289401143099e-22,0.0628547766970099
12:26:02,-20.0,7.5,-1.0,0.11,7.529216,46.212966,False,Curve / Overlap / Error,1,-0.00851971360472148,8.716890576391874e-26,0.05079461605652205
12:26:03,-21.0,7.5,-1.0,0.12,7.5292,46.213033,False,Curve / Overlap / Error,1,-0.005285988591020974,6.510039523519286e-29,0.04215682788076039
12:26:04,-22.0,7.22,-1.0,0.12,7.529183,46.2131,False,Curve / Overlap / Error,1,-0.0031710552077365284,4.4211506005455946e-32,0.03544162775162807
12:26:05,-22.0,7.5,0.0,0.12,7.529183,46.213166,False,Curve / Overlap / Error,1,-0.0019486218914538944,7.881634533513591e-35,0.030901024413410753
12:26:06,-22.0,5.56,0.0,0.12,7.529166,46.213233,False,Curve / Overlap / Error,1,-0.0011269079404633287,1.6997593484338881e-37,0.027387327790229763
12:26:07,-21.0,7.5,1.0,0.12,7.529166,46.213283,False,Curve / Overlap / Error,1,-0.00081032523323743,9.093188453962608e-39,0.026088410385918984
12:26:08,-20.0,5.83,1.0,0.12,7.529166,46.21335,False,Curve / Overlap / Error,1,-0.0006260831030113767,1.4542976251134076e-39,0.02541757325063855
12:26:09,-20.0,5.83,0.0,0.12,7.529183,46.2134,False,Curve / Overlap / Error,1,-0.0005685516869844975,9.971798523046004e-40,0.025469849863610304
12:26:10,-20.0,7.5,0.0,0.12,7.5292,46.21345,False,Curve / Overlap / Error,1,-0.0005105462054693088,6.520054287817253e-40,0.02546826941731758
12:26:11,-20.0,6.11,0.0,0.12,7.529216,46.213516,False,Curve / Overlap / Error,1,-0.00046562045815495834,4.881685053173109e-40,0.02551587921094304
12:26:12,-19.0,7.5,1.0,0.13,7.52925,46.213566,False,Curve / Overlap / Error,1,-0.0004627373185909778,6.196523332229073e-40,0.025819343443417346
12:26:13,-19.0,7.5,0.0,0.13,7.529266,46.213633,False,Curve / Overlap / Error,1,-0.000557190595094903,2.6358070248687657e-39,0.02669426748288694
12:26:14,-19.0,5.83,0.0,0.13,7.529283,46.2137,False,Curve / Overlap / Error,1,-0.0008401230324351361,7.23943969626346e-38,0.028625198497334185
12:26:15,-20.0,7.5,-1.0,0.13,7.5293,46.21375,False,Curve / Overlap / Error,1,-0.0011647804924630467,1.6050514054170435e-36,0.030679249047088193
12:26:16,-20.0,7.78,0.0,0.14,7.529316,46.213816,False,Curve / Overlap / Error,1,-0.0014130906792790277,1.2530036614434793e-35,0.03228012375255172
12:26:17,-20.0,9.44,0.0,0.14,7.52935,46.213883,False,Curve / Overlap / Error,1,-0.0014157618597735455,1.4319666173982872e-35,0.03268946327347553
12:26:18,-20.0,7.5,0.0,0.14,7.529383,46.213966,False,Curve / Overlap / Error,1,-0.0014062270964922963,1.4903081168859464e-35,0.0330162002622934
12:26:19,-20.0,7.78,0.0,0.15,7.5294,46.214033,False,Curve / Overlap / Error,1,-0.0013370905792928212,1.0067163571502873e-35,0.03304884462937917
12:26:20,-20.0,9.44,0.0,0.15,7.529433,46.2141,False,Curve / Overlap / Error,1,-0.0011879041698029114,3.639355862041665e-36,0.03275449007020116
12:26:21,-20.0,9.72,0.0,0.16,7.529466,46.214183,False,Curve / Overlap / Error,1,-0.0010699153624307844,1.602836016592607e-36,0.032628412234796976
12:26:22,-21.0,7.78,-1.0,0.16,7.5295,46.214266,False,Curve / Overlap / Error,1,-0.0009303236739588994,5.647896032702583e-37,0.03242962016427027
12:26:23,-21.0,10.0,0.0,0.17,7.529533,46.214333,False,Curve / Overlap / Error,1,-0.0006556935007255849,5.01495068334068e-38,0.031425036562069124
12:26:24,-22.0,9.72,-1.0,0.18,7.529583,46.214416,False,Curve / Overlap / Error,1,-0.0003605322275785361,2.3385144585079787e-39,0.03015981215923418
12:26:25,-23.0,8.33,-1.0,0.18,7.529616,46.2145,False,Curve / Overlap / Error,1,-0.000317084772137155,1.8294037506025307e-39,0.030511382280235474
12:26:26,-24.0,10.0,-1.0,0.19,7.529666,46.214566,False,Curve / Overlap / Error,1,-0.0003459057863244852,3.62370939742955e-39,0.031478068684696686
12:26:27,-25.0,10.0,-1.0,0.2,7.529716,46.21465,False,Curve / Overlap / Error,1,-0.0008204157462283757,6.288143894571941e-37,0.035349536484064456
12:26:28,-26.0,9.72,-1.0,0.2,7.529766,46.214733,False,Curve / Overlap / Error,1,-0.0014340569109916323,8.342876563246851e-35,0.03970346671270675
12:26:29,-26.0,11.39,0.0,0.21,7.5298,46.214816,False,Curve / Overlap / Error,1,-0.0025036936562289336,3.3346733811288706e-32,0.04591773794077389
12:26:30,-26.0,7.78,0.0,0.22,7.529833,46.214916,False,Curve / Overlap / Error,1,-0.004021094881866638,1.1911395742074237e-29,0.05348585291175645
12:26:31,-28.0,9.44,-2.0,0.23,7.529866,46.214983,False,Curve / Overlap / Error,1,-0.0056312411865311884,1.1356906720749062e-27,0.0609315885668322
12:26:32,-29.0,9.72,-1.0,0.24,7.529883,46.215066,False,Curve / Overlap / Error,1,-0.007623852924780683,8.292393041255774e-26,0.06928096307522415
12:26:33,-30.0,9.44,-1.0,0.25,7.529916,46.21515,False,Curve / Overlap / Error,1,-0.00947920723322665,2.0427442556007596e-24,0.07721741966187229
12:26:34,-32.0,9.44,-2.0,0.25,7.529933,46.215233,False,Curve / Overlap / Error,1,-0.011819596995276571,5.512788204278956e-23,0.08664662757814463
12:26:35,-33.0,9.44,-1.0,0.26,7.529966,46.215316,False,Curve / Overlap / Error,1,-0.014442271739189827,1.1539657465622801e-21,0.09739522828155464
12:26:36,-34.0,11.39,-1.0,0.27,7.529983,46.2154,False,Curve / Overlap / Error,1,-0.01752398352710033,2.235367677691825e-20,0.10975525313424478
12:26:37,-35.0,9.72,-1.0,0.28,7.530016,46.2155,False,Curve / Overlap / Error,1,-0.02160920976748615,5.609353679030243e-19,0.12593544967730322
12:26:38,-35.0,9.44,0.0,0.29,7.53005,46.215583,False,Curve / Overlap / Error,1,-0.027115110173815182,1.851855368123796e-17,0.14682399836496096
12:26:39,-36.0,9.72,-1.0,0.3,7.530083,46.215666,False,Curve / Overlap / Error,1,-0.03461126912957452,7.953344787766597e-16,0.17368315282644609
12:26:40,-36.0,9.72,0.0,0.31,7.530116,46.21575,False,Curve / Overlap / Error,1,-0.042507261126377704,1.9156037130114532e-14,0.20324395840533005
12:26:41,-37.0,7.78,-1.0,0.32,7.53015,46.215833,False,Curve / Overlap / Error,1,-0.0511250524252016,3.353047442475799e-13,0.23699798894787538
12:26:42,-38.0,9.44,-1.0,0.32,7.530183,46.2159,False,Curve / Overlap / Error,1,-0.0606207960766777,4.705464026184098e-12,0.275808267664293
12:26:43,-37.0,7.78,1.0,0.33,7.530216,46.215983,False,Curve / Overlap / Error,1,-0.06903826614480957,3.6429574535597834e-11,0.3158853007549559
12:26:44,-37.0,9.44,0.0,0.34,7.53025,46.21605,False,Curve / Overlap / Error,1,-0.07572717956836905,1.664299612183429e-10,0.35608593773045183
12:26:45,-36.0,7.5,1.0,0.35,7.530283,46.216133,False,Curve / Overlap / Error,1,-0.08112077328101963,5.707075222689798e-10,0.396835484622298
12:26:46,-36.0,7.22,0.0,0.36,7.5303,46.2162,False,Curve / Overlap / Error,1,-0.08096061189863835,8.365764498395679e-10,0.42599456323750434
12:26:47,-36.0,7.5,0.0,0.36,7.5303,46.216266,False,Curve / Overlap / Error,1,-0.0760549602041492,8.150301263806845e-10,0.43175500106803916
12:26:48,-36.0,7.5,0.0,0.37,7.5303,46.216333,False,Curve / Overlap / Error,1,-0.07793063851779858,8.876070405812898e-09,0.43214581087605985
12:26:49,-36.0,9.72,0.0,0.38,7.530316,46.2164,False,Curve / Overlap / Error,1,0.39754671304772304,0.2848783129138789,0.461086029017129
12:26:50,-35.0,8.33,1.0,0.39,7.53035,46.216483,False,Curve / Overlap / Error,1,0.3894244046261128,0.189342060607172,0.42890506210980844
12:26:51,-36.0,9.44,-1.0,0.4,7.5304,46.21655,False,Curve / Overlap / Error,1,0.39043741850086877,0.11123025150400756,0.4019183526110539
12:26:52,-36.0,7.78,0.0,0.4,7.530433,46.216633,False,Curve / Overlap / Error,1,0.3994792732944261,0.05724861966649862,0.3814118113656275
12:26:53,-37.0,7.5,-1.0,0.41,7.530466,46.2167,False,Curve / Overlap / Error,1,0.4141556839840801,0.02531106038334456,0.368293967636082
12:26:54,-38.0,9.44,-1.0,0.42,7.530483,46.216766,False,Curve / Overlap / Error,1,0.4320836814563014,0.009563849851295794,0.35943712621868507
12:26:55,-39.0,9.44,-1.0,0.43,7.5305,46.21685,False,Curve / Overlap / Error,1,0.4502052515404815,0.003095781458766913,0.35301146684242546
12:26:56,-39.0,9.72,0.0,0.44,7.530516,46.216933,False,Curve / Overlap / Error,1,0.4677250594132885,0.0008852306666540709,0.34799099903181313
12:26:57,-40.0,7.5,-1.0,0.44,7.53055,46.217016,False,Curve / Overlap / Error,1,0.48423601778923164,0.0003049534598579186,0.3433268433422116
12:26:58,-40.0,9.17,0.0,0.45,7.530566,46.217083,False,Curve / Overlap / Error,1,0.5013069441620666,0.0002304248286517776,0.33745829961228735
12:26:59,-42.0,7.5,-2.0,0.46,7.530566,46.217166,False,Curve / Overlap / Error,1,0.516242431004859,0.00032281826905234236,0.33134006023933354
