angle_past_threshold,angle_future_threshold,average_r_value,average_p_value,average_std_err,score
25,60,0.676018657891218,2.6546966009405565e-12,0.0150599236996201,0.40410520236397235
135,130,0.6757695926482357,1.3235496092784228e-47,0.014176238104965636,0.40404413177844484
95,170,0.6753943549107206,4.091145969785029e-38,0.012635708694138697,0.4039730420770185
30,70,0.6754578195216638,7.202074066415568e-14,0.013577427282390624,0.4039169489847376
60,70,0.6752343214025789,4.2057742385638456e-26,0.01233670926626145,0.40390692191492117
90,170,0.6752598665961195,6.466617536914605e-36,0.012716770688976578,0.40388424288877406
135,125,0.6754573157648905,1.4304050781328794e-47,0.013979705305641658,0.4038764189283701
75,75,0.6748700185643932,2.327368758735155e-30,0.012664113682283974,0.4036555997704075
80,165,0.6748394479011461,2.0089944260491925e-32,0.01269940117972301,0.40363372862271535
35,70,0.6748037832502232,3.240512087019827e-16,0.013065543078837324,0.40357571564225003
105,70,0.6747549255288091,4.980399448562427e-29,0.013046071345967733,0.40354834818268864
130,90,0.6748003705847501,5.935344556018599e-36,0.013615189419827842,0.40351870340886725
70,75,0.6743118649438666,2.5304370784257706e-29,0.012458028194265716,0.40334131614689345
25,65,0.6745927955917196,2.912600919069939e-12,0.01491227989078559,0.4032644493650794
25,55,0.6746578100200658,3.266632517924044e-12,0.015370919361875129,0.40325759407487194
90,70,0.6739174307514297,7.836690482399907e-29,0.013164317702286276,0.4030340266806292
85,170,0.6736162683269061,1.938772630869605e-34,0.012476005992640073,0.40292216039687967
130,80,0.6736793182849201,1.5224838222388783e-32,0.013491061527555246,0.4028584848181965
100,70,0.6735897410172345,8.078861664114639e-29,0.013173176607244453,0.4028365269496162
130,85,0.6732959387045163,1.4686627659719583e-34,0.013474368115630934,0.4026301264111467
125,125,0.6733155281378206,1.3906772285499483e-47,0.013831011860498168,0.4026062156966425
115,140,0.6729147977237488,5.3430751962740285e-45,0.013545682509755685,0.4023943103832737
45,70,0.6725284722717758,4.0255100042820604e-20,0.01209204673957686,0.4023078786891078
80,170,0.6725730410767229,2.0626675935040593e-32,0.012427188566503253,0.4023011057893834
90,160,0.6726773924035504,8.231154317716874e-36,0.013346130838403173,0.4022718223582899
95,160,0.6725231473088334,8.075250421990866e-38,0.013154376056013547,0.4021984507796987
115,70,0.671702624957146,5.073263340299577e-29,0.013024341397083021,0.4017191408345793
95,70,0.6717044347978389,7.980218687002382e-29,0.013120511811945228,0.4017106096975088
110,140,0.6714508758217985,2.6230561472695634e-43,0.013530882999483568,0.40151743719313077
55,70,0.6712288475097203,1.1499454341968337e-23,0.012526213892862193,0.40148468711654595
130,130,0.671483745553761,1.2522313794702259e-47,0.014075614285727346,0.40148268590368386
25,40,0.671808478570821,3.291339045888554e-12,0.01673069620892927,0.40141201752061234
65,75,0.6710836101848433,2.793624987708389e-27,0.01261712276469841,0.40138845383443617
130,95,0.6711412265659417,1.1814643070549679e-37,0.013724932135559562,0.401312242726009
50,70,0.6707044870160016,8.156509652770711e-22,0.012705605856045328,0.40115213162399643
95,155,0.6701580936537217,8.261763440374988e-38,0.013319185432523088,0.4007629376489807
140,120,0.6701350411537907,3.187371348731914e-47,0.013936466456432265,0.4006873780466312
120,75,0.6698578315114293,9.430005315663863e-31,0.012985994814953215,0.40061609942536225
80,80,0.6696458373163545,2.378491623557859e-32,0.012619601049544339,0.40052554228485826
40,70,0.6694615784845711,5.0459374413558735e-18,0.012892646448215913,0.40038768244592104
125,80,0.6693982299559931,2.369784714423804e-32,0.01318196981221792,0.400320740992374
140,135,0.6694659535341712,1.3712644214467205e-47,0.014322660919870075,0.4002473060285157
105,145,0.669096501624495,9.227568964645667e-42,0.013370128628906287,0.40012088811180635
30,30,0.6695713366064283,1.7995291961459607e-13,0.016222670310602403,0.40012053493274274
90,155,0.6690563988077505,8.23113165469453e-36,0.013418479261316472,0.40009199135851864
35,75,0.6685527285626792,3.286794539680799e-16,0.0130587645999483,0.3998257606776126
125,120,0.6685748162947255,2.8822846163608323e-47,0.01366019943033303,0.39977886983380195
125,85,0.6684428600180158,1.4150613471213678e-34,0.013110109713121907,0.3997547050394973
130,125,0.6685546756277481,1.383207424018761e-47,0.013911021697140709,0.39974170320693475
30,75,0.6683023789279845,6.358198075651839e-14,0.01356036339133705,0.3996253910176379
125,90,0.6681595750298914,5.829553747874976e-36,0.013252318169157633,0.3995705132010191
25,35,0.6686237028605045,3.244553972522765e-12,0.017084945312883387,0.399465727184041
100,150,0.6679904167297311,8.616695075330677e-40,0.013500705109364743,0.3994441795269022
85,75,0.6678366963378289,8.237896743634069e-31,0.012834215110459582,0.39941859629165144
75,80,0.6677558905144974,7.855262687670749e-31,0.012635269966094712,0.3993900073120889
60,75,0.66769736546296,4.2736060063527126e-26,0.01242288510634994,0.39937613076714096
85,160,0.6676764867749111,1.7901027575688475e-34,0.012933713458703568,0.39931252071907625
95,150,0.6676296905253482,9.079694221428706e-38,0.013455880104124015,0.3992322263047965
70,80,0.6673651987196797,2.407269728535489e-29,0.012438223925132396,0.39917529683929454
75,165,0.6673887854032453,1.471555881984928e-30,0.012756843479076477,0.3991575868940395
105,75,0.667158828953666,8.832352443003578e-31,0.013111611839476086,0.39898413618825196
120,125,0.6668459346417018,3.628860292933758e-47,0.01377346456155024,0.3987302143288661
110,75,0.6666304495181886,1.256371834143866e-30,0.013068255746434259,0.39867144413626976
80,160,0.6662586922419808,2.0089944260491925e-32,0.012896766653985845,0.39846553867978984
25,70,0.6665504716302488,2.962813097771961e-12,0.014863236850402044,0.39844395929222026
105,140,0.6660529695217892,1.309617663240461e-41,0.01352257765675444,0.3982795239473981
90,150,0.6658943635302396,8.137061578640877e-36,0.013507146888389247,0.3981859034293048
40,75,0.6656875074604071,3.984721962047903e-18,0.012753257018195399,0.39813717877442467
115,135,0.6658609013335528,5.360979414381539e-45,0.01387352833059398,0.39812918796707225
70,165,0.6655000760107143,1.0287177988676663e-28,0.012525827750132739,0.3980474628314153
130,120,0.6656452710577628,2.9826203819528424e-47,0.013787471535809793,0.3980084154810767
100,145,0.665309286009741,1.3332071611800074e-39,0.013500626062043322,0.39783550899964026
95,145,0.665238222570301,8.890969616953169e-38,0.013388956310048397,0.3978040379111757
75,170,0.6650759255848172,1.509441467404726e-30,0.012482375926292207,0.3977973177582611
65,80,0.6649748752912882,2.8557141090202536e-27,0.012485194554249748,0.39773640571934793
125,115,0.6651530810274896,4.8629142404022675e-45,0.013666770482332303,0.39772517156826054
90,75,0.664936584756811,8.337110175809645e-31,0.013238748505445552,0.39763807600354206
35,25,0.6654369217275135,2.7308529317960225e-12,0.016559019532121372,0.3976062510824767
125,95,0.6646593828683435,1.160096317315009e-37,0.013357226543093983,0.39745990706669665
40,25,0.6651487102435524,3.204277372136342e-12,0.016308898276866997,0.3974583363174834
45,75,0.6643250719285079,5.765508387170984e-20,0.012497013764921624,0.39734534178061254
100,75,0.6644352378386242,8.60123098138396e-31,0.013239708355150847,0.39733717186765943
140,130,0.6645696632038477,1.3869517527476625e-47,0.01431482722095898,0.3973103152002127
130,100,0.6642232955263151,1.5287899871507047e-39,0.013735314437984154,0.3971604458719906
140,125,0.6642206845021091,1.4940620629060142e-47,0.014081130407084029,0.39712429766055707
115,75,0.664032456728616,9.029090497776242e-31,0.013088134031429461,0.39711066063402667
85,155,0.6639622586248624,1.790102285089893e-34,0.013028522387779356,0.39707450293613944
130,115,0.6640180833019313,5.694749155966415e-45,0.01387402797950001,0.39702344718320876
55,75,0.6637756219497732,1.1724071900352854e-23,0.012585022229123709,0.3970068709469516
110,135,0.6638109124433815,2.8842040471513154e-43,0.013824300430787757,0.3969041174229502
125,110,0.6636054259138723,2.62074296268242e-43,0.01357911728904545,0.39680534381941884
70,170,0.6633003338399467,1.0546060613556714e-28,0.012245159367714904,0.39675568436719655
35,15,0.6645650648566139,2.780497699778472e-08,0.019924560902070322,0.3967465744822682
45,20,0.6637981050183087,2.2235440553051202e-10,0.01736473632253567,0.39654238931202535
80,155,0.6626780878843517,2.0089943865646133e-32,0.012993562566989683,0.396307496473912
115,130,0.662701734398786,5.387315100191358e-45,0.013896749901411296,0.3962313656491304
95,75,0.6625498361474865,8.493581632084636e-31,0.01319545620279665,0.39621035606821225
130,110,0.6625744856427637,2.8548932906869212e-43,0.013722126229496583,0.3961724787627085
50,75,0.6623031096948248,8.367527190969325e-22,0.012680734985782467,0.39611379231831656
120,80,0.6621906602299709,1.6667962921492166e-32,0.01299712606455999,0.3960146835315265
35,80,0.6620826738999016,3.191867475543014e-16,0.012705353970854956,0.39597906894285534
20,45,0.6626522940501651,2.7425025582805805e-10,0.01742937830188676,0.3958484385176353
90,145,0.6617690879256968,8.008744857307012e-36,0.01346479732380354,0.3957149730230377
30,80,0.6615366557925406,6.407226155819985e-14,0.013309032718941835,0.395591090203611
120,120,0.6614123622887496,5.722839538509541e-47,0.013590895739016088,0.3954883277993481
20,50,0.6618024187015364,2.829347627846055e-10,0.017185832392448627,0.3953628678967966
60,80,0.6609714114709141,4.375843038819168e-26,0.012407557370708778,0.3953420911454776
65,165,0.6609992439302363,1.405334879167478e-26,0.012595956999027456,0.39533995065823907
100,140,0.6609149620275866,1.3234041673478055e-39,0.013565277806844559,0.3951924494358675
45,15,0.6617364419156738,2.8632011861289853e-08,0.018571808544844758,0.3951846757053162
85,150,0.660830245225389,1.7701011422397266e-34,0.013135188305458853,0.39518462830468754
125,100,0.6607865323685618,1.540042534494327e-39,0.01341627663568471,0.3951302917575686
95,140,0.6607421333187931,8.8263550121788e-38,0.013476015560665027,0.3950976784352093
80,85,0.6605943483235749,1.0227248327473394e-32,0.012631568153654658,0.39509345217877945
125,105,0.6604599896010213,1.4223763027062936e-41,0.01347407636792183,0.39492858612382054
85,80,0.6600737998231571,1.4471825978492423e-32,0.01283470087794535,0.3947608098060997
25,75,0.6601416845416327,3.0098244174947923e-12,0.014864410348339201,0.39459856968924273
80,150,0.659702236777566,1.9873340697283128e-32,0.01309570177467323,0.39451177188907227
130,105,0.659342614449034,9.3479110567187e-42,0.0136508203242793,0.39424048663699246
105,80,0.659067322726839,1.5346216539460634e-32,0.013118995958887275,0.39412849404021466
75,160,0.659038797079273,1.471555881984928e-30,0.01295450735213046,0.39412782751235076
75,85,0.658937608267141,7.964606733111396e-31,0.012629609402460181,0.3940996040200386
65,170,0.6588286577070565,1.4396553967767742e-26,0.012321855551131971,0.3940650090691207
110,130,0.6590469791631564,2.9116294493331067e-43,0.013775886514453252,0.3940505988464485
25,30,0.6595711400020298,3.295764394766678e-12,0.017612003932809456,0.39398148360694824
50,10,0.6602943995673054,2.7464346753244706e-06,0.022241143802985027,0.39395170142968217
70,85,0.6585252702652228,1.8763693991287806e-29,0.012425621104099964,0.39387260004872365
120,90,0.658385963287918,5.786688330315751e-36,0.013146587562053683,0.39371691921654545
40,80,0.6582544377883508,4.083295408869624e-18,0.012722426202367333,0.39368042005277376
20,60,0.6584154773796908,2.8606225069873067e-10,0.016528864494147637,0.393396399892581
35,20,0.6586249112122818,2.1722817104251307e-10,0.01794780081035052,0.3933801665811656
70,160,0.6572948735942026,1.0287177988676696e-28,0.012721918950711862,0.3931047322614504
90,140,0.6574063521988939,7.952661209846878e-36,0.013552589524554756,0.39308855236688084
55,80,0.657111123489731,1.1995574978716671e-23,0.012547474172221042,0.3930119266766165
90,80,0.6570309952029769,1.4459483220348846e-32,0.013255874484996157,0.3928930096732865
30,25,0.657634971387551,2.8699765174395004e-12,0.017141772803216025,0.392866805551348
105,135,0.6569688843503209,1.2480218507391937e-41,0.013731417147085107,0.39280818889548397
85,145,0.6567967006410989,1.738488840113383e-34,0.013117153611133352,0.3927663050235459
110,80,0.6567343190723849,2.2497803103247373e-32,0.013068595803406914,0.3927337318630902
120,85,0.6566674940329393,1.4316990068978717e-34,0.013069835416878194,0.39269351287807575
80,145,0.6565899323417342,1.9381383465801126e-32,0.01307338768000136,0.39264662063704037
120,115,0.6565921077887448,4.754024674182288e-45,0.013539230817028835,0.392601341591544
45,80,0.6563356729038011,5.934512814240108e-20,0.01257114778222818,0.39254428896405785
100,80,0.6563622230416483,1.4926031751613065e-32,0.013251060214927482,0.3924922278034962
20,65,0.6567181170550617,2.744935998547757e-10,0.016271844106810172,0.39240368574000795
20,55,0.6568114423653917,2.9383838114266834e-10,0.016883551676298937,0.39239851016345356
115,80,0.6558343406082594,1.5690509478440383e-32,0.013037766880995326,0.3921968276768561
65,85,0.6557331399940852,2.945446355575137e-27,0.01248734000596061,0.3921911499958551
35,85,0.6557191387163039,3.2789447576110446e-16,0.012753835881440396,0.39215609964163817
75,155,0.6555438554407053,1.4715558604011096e-30,0.013044791335548764,0.3920218341308683
30,85,0.6554609528146015,6.574806497726866e-14,0.01336133245641634,0.39194043844309956
80,90,0.6550755285454389,1.0256147581775634e-32,0.012786602571832537,0.3917666568700801
120,95,0.6549161315152137,1.1514621401560322e-37,0.013228443007006555,0.3916268346084275
50,80,0.6545252838101838,8.589749549942158e-22,0.012552490078857843,0.39145992127822454
95,80,0.6544689234754593,1.473399703560887e-32,0.013212964821202045,0.39136005760315534
70,155,0.6542296995814448,1.0269657657035138e-28,0.012802860330191212,0.39125753371584776
20,40,0.6548653859027171,2.935735857398889e-10,0.017939608298297577,0.3911252706237285
40,20,0.6545738982558397,2.185543662159881e-10,0.017239941538295805,0.3910203447341079
40,15,0.6548445371549219,2.4620049757352077e-08,0.019009407128550208,0.39100577419408317
75,90,0.6535688039500155,8.082528261415358e-31,0.012769962948674643,0.39086428607514184
120,110,0.653660452523528,2.5669833070436124e-43,0.013393476605889847,0.3908569238535278
65,160,0.6533937177238892,1.403573807891395e-26,0.012778604539112419,0.39075837018042225
70,90,0.6533281854826568,1.9037494460570524e-29,0.012548896111650444,0.39074202167842903
85,140,0.6533405510108038,1.7218639468335953e-34,0.01319820250399823,0.3906845103560824
20,35,0.6539260589952193,3.108342132124426e-10,0.01842815911907734,0.3905128193919736
25,80,0.6532674166894773,2.9624343809516494e-12,0.014819047333893647,0.39047854527940823
80,140,0.6528693141586893,1.9228170942884672e-32,0.013151567680962612,0.39040643172711736
60,165,0.6526268506084519,6.492760827249252e-25,0.012498522162034209,0.39032625814886773
120,105,0.6527051560679581,1.5321113917206123e-41,0.013312787542241133,0.39029181488655074
100,135,0.6523821598692903,1.3379663256175975e-39,0.013775686326824512,0.3900517272888917
95,135,0.6522557951861715,8.920978112457983e-38,0.013697509262966022,0.3899837261854063
60,85,0.651820874951097,4.518583921704202e-26,0.012413517184933406,0.38985117325216484
75,150,0.651866579465687,1.4485926996015392e-30,0.013131963734711392,0.38980675130594106
115,125,0.6519266132432266,6.150469159807634e-45,0.013723545513596702,0.38978361339457634
120,100,0.6517442541101334,1.8768641982971267e-39,0.01327885381950193,0.38971866708412983
40,85,0.6516171903068004,4.1991619125635925e-18,0.012745806710058854,0.38969573351307435
55,165,0.6511285277862741,2.963699414930303e-23,0.012172310791258934,0.3894598855926385
35,10,0.6524878138821217,3.213486572343816e-06,0.022454031787169138,0.3892463211045844
65,155,0.6507933196206512,1.400064854247449e-26,0.01283917730593301,0.38919207404179745
15,45,0.6518123829778492,4.4890914034252226e-08,0.019660013690020413,0.38912141495043323
85,85,0.6505486635800247,3.4109905412880215e-34,0.012869674562970355,0.3890422306917178
15,50,0.6516308043532316,4.563196190884383e-08,0.019385234198817318,0.3890399455024687
65,90,0.6503914274795857,2.7684414804586492e-27,0.0126051317628437,0.388974343311467
60,170,0.650292326153863,6.773683227606011e-25,0.012233386358896738,0.3889520570564281
35,90,0.6500591969104916,3.5121870483876314e-16,0.012817187655937184,0.3887537993807011
105,130,0.6501802340231074,1.2557615244023994e-41,0.01371280600308227,0.3887368598135562
70,150,0.6498806429354217,1.0138760411091537e-28,0.012894735208330316,0.38863891224041996
55,85,0.6495020593295897,1.2400213505913074e-23,0.012526736787163177,0.3884485619190375
105,85,0.6493354846076521,1.4790801671173487e-34,0.01312794650143233,0.38828849611444805
90,135,0.649134345552098,8.038177314930093e-36,0.013767850871470068,0.38810382224411183
45,85,0.6489499020176632,6.106200260745761e-20,0.012691252959483604,0.38810081591464957
30,90,0.6489067788893769,9.056439573087358e-14,0.01344856933482435,0.38799921040011653
20,70,0.6493038076484728,2.8275631703856205e-10,0.01617770905805051,0.38796451359845174
25,85,0.6488273661695034,3.0249921126482257e-12,0.014854837835706399,0.3878109359172239
75,145,0.6478937520053268,9.301931666070224e-31,0.013124457019033392,0.38742380550129274
110,125,0.6475704565613726,2.93959039007323e-43,0.013600515550124152,0.38718222238181116
100,130,0.647551854272788,1.3500200763295454e-39,0.013758705353343332,0.3871552420283385
95,130,0.6474796422830073,9.000393347883491e-38,0.013687467543672218,0.3871190386154371
90,85,0.6473602762238128,1.438650069134685e-34,0.01329612412125524,0.38708655332216213
110,85,0.6469805317909175,2.09895711486613e-34,0.013041366508591548,0.3868841824236913
55,170,0.6466990323641871,3.011159838406074e-23,0.011947066531916092,0.38682471276532066
60,90,0.6465800263379697,4.5856038250174674e-26,0.012536705330324225,0.3866943452697494
40,10,0.6482513550473167,2.918681535803781e-06,0.022629517281244564,0.38668698569580484
100,85,0.6466341373049384,1.4379747186120071e-34,0.013267051684268814,0.38665377721453614
115,90,0.6465270426304678,5.653662347283937e-36,0.013259597437888697,0.3865902658344918
50,85,0.6462031001337099,8.937314813284161e-22,0.01254778270633373,0.38646708180959255
15,60,0.6471325487975614,4.737990709582305e-08,0.018886782121656086,0.38639083685239917
30,20,0.6470790097284269,2.3620672520973174e-10,0.01857668320100856,0.38638973744609323
15,40,0.6473026819515239,4.771855766792945e-08,0.020075324591905988,0.3863740623961564
115,85,0.6460775906900259,2.47061930407415e-34,0.012960978263781411,0.3863504565876374
30,15,0.6473192405750683,3.199380762821776e-08,0.020714875094816107,0.3863200472374171
15,55,0.6468316595860872,4.664095460567939e-08,0.01914155669012688,0.38618482609035326
115,120,0.6458679202366351,6.019628850194959e-45,0.013527841084839039,0.3861679680334972
45,10,0.6470876599653177,3.071216389191154e-06,0.022345970536862735,0.38601707756058756
80,95,0.6452821532739655,1.0476749857056407e-32,0.012908000903368126,0.3858784918740425
60,160,0.6451854926171233,6.484804014461903e-25,0.012666756426942668,0.3858446199275797
85,135,0.6452013466172309,1.739277331555939e-34,0.013400799040124861,0.3857807280663261
40,90,0.6449744196794474,4.583300038504427e-18,0.0131191110395378,0.3856727407037146
85,90,0.6448271481055369,2.152860476232492e-34,0.013032717404088059,0.38559301712291333
50,165,0.6446076479368382,9.330789206851928e-22,0.012004373247924381,0.3855641514373105
65,150,0.644661214945975,1.2725961641853501e-26,0.012960367895026453,0.3855006921780823
95,85,0.6446336361742682,1.419514457810763e-34,0.013245260123810325,0.3854556556921799
55,90,0.6443034698414669,1.2578141511565193e-23,0.01264850359347672,0.3853172315455325
90,130,0.6444593513977228,8.107075977629522e-36,0.013760502418756112,0.3852995605967581
70,95,0.6439690051093059,1.9439520734160205e-29,0.012657810687634285,0.3851156219968201
75,95,0.6439351032203721,8.257484216432324e-31,0.012888261602052604,0.385072235772018
105,90,0.6438778641162232,7.085342409203999e-36,0.013242480553682016,0.3850024704143657
15,65,0.6447681168386638,4.953258587260398e-08,0.018587520214910204,0.3850021032219315
70,145,0.643574695608993,6.424396989780778e-29,0.012922465987450393,0.38485257076665075
115,115,0.643539403260438,1.0368255719908075e-44,0.01353325556460542,0.38477031639980225
75,140,0.6434759571164435,9.135532916186953e-31,0.013229260752711232,0.38476264819459494
110,120,0.6434870834118349,2.8340390675859293e-43,0.0134297314648976,0.3847492769006112
55,160,0.6431778124484774,2.9890298605534735e-23,0.012271407238216772,0.3846795467452647
115,110,0.6429499577774849,2.650147848314354e-43,0.013410380861459913,0.38442893658034494
80,135,0.6429192822059412,1.2357588066474965e-32,0.013375056883749584,0.3844140636351897
45,90,0.6426217956287047,6.194320016907331e-20,0.0128561389118041,0.38428746348604237
105,125,0.6426009524379824,1.2755372152400427e-41,0.013549988569605771,0.3842055726058289
35,95,0.6424576135461452,3.632616835195312e-16,0.012751251073882829,0.3841994430202987
20,75,0.642496045149731,2.8683028603203004e-10,0.016155522619369648,0.3838820747418525
50,170,0.6417732191930681,9.419977856555002e-22,0.011903917916917752,0.38387353972414906
15,35,0.6429157297987744,4.675824338879807e-08,0.020620288726562273,0.3836873949791354
90,90,0.6417041257468203,1.324286831870804e-35,0.013449328583501235,0.38367754258974207
45,165,0.6414381520680438,1.5807591874918918e-19,0.012008499107305887,0.3836620413300956
110,90,0.6415287431950921,8.490450797529581e-36,0.013133641710379196,0.38360388174601734
65,95,0.6412926860592109,2.8251444910501417e-27,0.012699911636431006,0.38350562047188336
115,95,0.6413605194678094,1.1215938873346144e-37,0.01331020004765233,0.3834852916759203
30,95,0.6412070926966784,1.1024656899782232e-13,0.013414504713401134,0.38338280514663386
110,115,0.6412118259600516,2.789410526755309e-43,0.013467202175647045,0.3833803753584662
100,90,0.6411436392474731,8.471050751700075e-36,0.013411895059819209,0.3833449940425019
25,90,0.6408694655239707,3.2207780574020625e-12,0.01494538012084113,0.3830271413013321
50,90,0.6403835856548231,9.080388160118586e-22,0.012611238787398496,0.382969027514154
60,155,0.6399019996773554,6.512378008717194e-25,0.012685492926403039,0.3826726505137729
85,130,0.6398464223276474,1.2527189826697262e-34,0.013397477459078147,0.3825681056506806
45,170,0.6395312433889692,1.1875044822854644e-19,0.011724129187208235,0.38254633311466063
115,105,0.6396649689178483,2.2367261970681863e-41,0.013366772150167619,0.3824623041356922
25,25,0.6404862659366997,6.0622622548270635e-12,0.018651632707771478,0.382426596289424
20,30,0.6404517783600495,2.946596813257462e-10,0.019256090496191623,0.38234545787801266
95,90,0.6390051588763512,8.630432936951199e-36,0.013391416315179726,0.38206395369429275
70,140,0.6386459558308246,6.4572583165032e-29,0.012876134387980024,0.38189996005969673
40,165,0.6382316370763268,6.370690606231835e-18,0.01263261067772459,0.3816757211780236
105,95,0.6382949374624795,7.349713141479635e-38,0.0132289388233026,0.3816540685951574
115,100,0.6381604138962933,1.827376710818611e-39,0.013345966318312698,0.3815616517059447
55,155,0.6377278705664736,2.971176419708525e-23,0.012300117166853737,0.3814067106231988
60,95,0.637739889252164,4.6763549131310273e-26,0.012625360996082215,0.38138139745169014
65,145,0.6374715384052807,1.2216900119596319e-26,0.012867977080279643,0.3811961253351404
35,165,0.6372522052442097,2.894330991922969e-16,0.012331767739589761,0.38111814637256675
55,95,0.6372213622694745,1.2847567090731207e-23,0.01272473801440154,0.38106034356024454
40,95,0.6371537700655544,4.675214288872615e-18,0.013068739900094098,0.38098538804932325
110,110,0.6371908622931022,3.9785541166537306e-43,0.013389685135079247,0.3809755488623534
40,170,0.6367390202460865,6.449957330121195e-18,0.012387431374650816,0.38080466901018684
110,95,0.6367122507326088,1.1062097940761115e-37,0.013377053866520034,0.3806896450529133
105,120,0.6366542738381393,1.1305757684599283e-41,0.013413823326419789,0.3806511819702416
100,125,0.6363788478651329,1.3622928673029913e-39,0.013647096619250468,0.3804625990571547
95,125,0.6363701945377918,9.081233778291154e-38,0.013598844319269774,0.38046223229074805
20,80,0.6365865158743171,2.919957103292338e-10,0.01588607807229518,0.38036330162976206
35,170,0.6357028547077772,2.8537568303007514e-16,0.012080786115692417,0.38021363421309695
80,130,0.6357424493194933,1.2562802004862127e-32,0.013306811352910583,0.3801147884564049
80,100,0.635642442476601,1.078856713587726e-32,0.013003671677682235,0.38008509831819237
15,70,0.6364631733762499,5.035897601663251e-08,0.018388739730905098,0.3800390149449666
110,105,0.6350881176848109,2.2098555683424196e-41,0.013377256859318683,0.3797151449249546
50,160,0.6348122479229478,9.54278561073144e-22,0.012318617257693657,0.3796554870279993
85,95,0.6348698837260205,2.1180762464388437e-34,0.01314488925658159,0.3796074413099541
45,95,0.6345398384800264,6.344235555828524e-20,0.012818868433822855,0.37944201624463353
105,115,0.6345234354833683,1.0740487805824374e-41,0.013458072577296856,0.3793682540322913
70,100,0.6343864324970964,2.0011271236600786e-29,0.01275096588667989,0.3793567629095898
75,100,0.6342503270949613,8.506724750803676e-31,0.012989112561081446,0.37925128500086863
100,95,0.6342565976338608,7.179478597032131e-38,0.013440754100502706,0.37920988317026616
20,85,0.6346286534390578,2.714382902943021e-10,0.015937211119056605,0.37918347087009757
60,150,0.6336775556492473,6.480432557303703e-25,0.012754884769159898,0.3789310449126324
90,125,0.6336533941039986,8.177163065450168e-36,0.01369078955262826,0.3788229575071363
110,100,0.6335968737383292,1.8010329978117513e-39,0.013388719714041764,0.3788192522715933
30,10,0.6353237926528001,3.393995632588177e-06,0.02394123714777833,0.3787991336782125
50,95,0.6334118815802225,9.268291639555788e-22,0.012676536532471359,0.37877947529488637
65,140,0.6332802911351528,1.2247404239745123e-26,0.012990838541810002,0.3786690908269107
35,100,0.6331882557947095,3.6510762074390255e-16,0.012669677963270447,0.3786459856804985
75,135,0.6330239655900552,9.047622657760522e-31,0.013369360265203955,0.3784774433275127
45,160,0.6326716655270991,1.7591715843536185e-19,0.012400789152501009,0.3783629204010094
10,40,0.633727998196381,3.9773089008936745e-06,0.021996461393216007,0.37803595958583674
30,100,0.6321967451728719,1.0449960286839002e-13,0.013301658837675638,0.3779878812199242
10,45,0.6335837662609352,3.90927459067842e-06,0.021984111708161565,0.3779506758033677
65,100,0.6319419772571535,2.9056628592887184e-27,0.012785582849492905,0.3778866280693428
55,150,0.6318549831952293,2.9913117688646685e-23,0.0124374646761663,0.3778692434495209
90,95,0.6318859054397227,4.4561957922489115e-36,0.013551623852500722,0.3777763808785835
20,90,0.6322928575887687,2.77676751156919e-10,0.016020615359611537,0.37777365293399706
35,160,0.6314493114978245,4.936145861443097e-16,0.01258651338416975,0.3776109355602775
40,160,0.6310191178683494,6.413784342012433e-18,0.012813788102377854,0.3773300919107719
50,155,0.6305315013067647,9.576907609339539e-22,0.0124328026755212,0.3770756205165067
105,110,0.630654252286745,5.4724702203943504e-42,0.01339705010127932,0.37705284636191905
95,95,0.6306311907070987,1.0148586742142739e-37,0.013471469524398398,0.37703156747181943
100,120,0.6305723541134531,1.2622309029384743e-39,0.013521724054346826,0.3769912400626372
105,100,0.630299652609827,1.456450867828312e-39,0.013313094381856674,0.37684848212771055
95,120,0.6296403986016957,6.08952606381148e-38,0.013481095883391688,0.3764361295726783
100,100,0.6295785673257518,1.8971917583767795e-39,0.013410653650181731,0.3764060750304329
15,75,0.6300440408046478,5.090828051195399e-08,0.018236807162317025,0.3762027284940728
80,105,0.6289234044279665,1.2034194828189512e-32,0.013072310910975665,0.37604681156568226
30,165,0.6288116154783885,1.385177803858673e-13,0.01310434126275939,0.37597653516071555
60,100,0.6286661246136613,4.805010550125155e-26,0.012695263507278629,0.3759301484174689
60,145,0.6286783884360156,6.481659283198397e-25,0.012786395515900826,0.3759283935100193
25,95,0.6290374339452952,3.3282964044708024e-12,0.01495338207474872,0.3759271221587038
45,155,0.6285323736628005,1.765265712243989e-19,0.012519751443673285,0.37586744905331293
105,105,0.628653647111057,2.642599849901065e-41,0.013407215179974516,0.37585146674863673
55,100,0.6284855581423179,1.3189568585026578e-23,0.01278426892315,0.3758129079930757
70,135,0.6284892370078164,4.7293106487253524e-29,0.01311617959711598,0.3757819242449783
100,115,0.6277650392867938,8.22893201168741e-40,0.01358626552538605,0.3753003970195377
85,125,0.6275804156204385,1.130685290143536e-34,0.013363598402909311,0.37521188953197215
40,100,0.6273779129107355,4.8120402956548914e-18,0.01302413432138629,0.3751243343143027
10,50,0.6287617321872611,3.951028931922686e-06,0.02177666858249257,0.37507818714542773
90,100,0.6273310171640701,4.4421371571261286e-36,0.01356014531068026,0.37504259576737403
30,170,0.6271746819666311,1.262341555891013e-13,0.012862955632840439,0.3750185136166567
55,145,0.6268620049739843,2.999409128399681e-23,0.012458156933007664,0.37487138729108976
