timestamp [UTC],relative altitude [m],horizontal velocity [m/s],vertical velocity [m/s],distance to takeoff [km],longitude,latitude
09:39:51,-893.0,11.11,-1.0,2.12,8.675166,47.012083
09:39:52,-892.0,12.22,1.0,2.11,8.675183,47.012183
09:39:53,-891.0,8.89,1.0,2.11,8.67525,47.012283
09:39:54,-892.0,7.5,-1.0,2.1,8.675316,47.01235
09:39:55,-896.0,7.78,-4.0,2.1,8.675333,47.012416
09:39:56,-898.0,8.33,-2.0,2.11,8.6753,47.012483
09:39:57,-899.0,8.33,-1.0,2.11,8.675216,47.012533
09:39:58,-899.0,8.89,0.0,2.11,8.675133,47.012583
09:39:59,-899.0,8.33,0.0,2.12,8.675066,47.01265
09:40:00,-900.0,7.5,-1.0,2.12,8.675016,47.012716
09:40:01,-901.0,6.67,-1.0,2.12,8.67495,47.012766
09:40:02,-902.0,4.44,-1.0,2.12,8.6749,47.012816
09:40:03,-902.0,3.06,0.0,2.12,8.674866,47.01285
09:40:04,-902.0,2.22,0.0,2.13,8.674833,47.012866
09:40:05,-902.0,0.0,0.0,2.13,8.674816,47.012883
09:40:06,-902.0,1.11,0.0,2.13,8.674816,47.012883
09:40:07,-902.0,0.0,0.0,2.13,8.6748,47.012883
09:40:08,-902.0,1.94,0.0,2.13,8.6748,47.012883
09:40:09,-902.0,1.11,0.0,2.12,8.6748,47.0129
09:40:10,-902.0,1.11,0.0,2.13,8.674816,47.0129
09:40:11,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:12,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:13,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:14,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:15,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:16,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:17,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:18,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:19,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:20,-902.0,2.22,0.0,2.13,8.6748,47.0129
09:40:21,-902.0,0.0,0.0,2.13,8.674816,47.012883
09:40:22,-902.0,1.11,0.0,2.13,8.674816,47.012883
09:40:23,-902.0,1.94,0.0,2.13,8.6748,47.012883
09:40:24,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:25,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:26,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:27,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:28,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:29,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:30,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:31,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:32,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:33,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:34,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:35,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:36,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:37,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:38,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:39,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:40,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:41,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:42,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:43,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:44,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:45,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:46,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:47,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:48,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:49,-902.0,0.0,0.0,2.13,8.6748,47.0129
09:40:50,-902.0,1.39,0.0,2.13,8.6748,47.0129
09:40:51,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:40:52,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:40:53,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:40:54,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:40:55,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:40:56,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:40:57,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:40:58,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:40:59,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:00,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:01,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:02,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:03,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:04,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:05,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:06,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:07,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:08,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:09,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:10,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:11,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:12,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:13,-902.0,0.0,0.0,2.13,8.674783,47.0129
09:41:14,-903.0,0.0,-1.0,2.13,8.674783,47.0129
09:41:15,-902.0,0.0,1.0,2.13,8.674783,47.0129
09:41:16,-903.0,0.0,-1.0,2.13,8.674783,47.0129
09:41:17,-902.0,0.0,1.0,2.13,8.674783,47.0129
09:41:18,-903.0,1.67,-1.0,2.13,8.674783,47.0129
09:41:19,-903.0,0.0,0.0,2.13,8.674783,47.012916
09:27:05,0.0,0.0,0.0,0.0,8.701766,47.01815
09:27:06,0.0,0.0,0.0,0.0,8.701766,47.01815
09:27:07,0.0,0.0,0.0,0.0,8.701766,47.01815
09:27:08,0.0,0.0,0.0,0.0,8.701766,47.01815
09:27:09,0.0,0.0,0.0,0.0,8.701766,47.01815
09:27:10,0.0,0.0,0.0,0.0,8.701766,47.01815
09:27:11,0.0,0.0,0.0,0.0,8.701766,47.01815
09:27:12,0.0,0.0,0.0,0.0,8.701766,47.01815
09:27:13,0.0,1.94,0.0,0.0,8.701766,47.01815
09:27:14,0.0,1.11,0.0,0.0,8.701766,47.018133
09:27:15,0.0,0.0,0.0,0.0,8.70175,47.018133
09:27:16,0.0,0.0,0.0,0.0,8.70175,47.018133
09:27:17,0.0,1.39,0.0,0.0,8.70175,47.018133
09:27:18,-1.0,1.94,-1.0,0.0,8.701733,47.018133
09:27:19,-2.0,2.22,-1.0,0.01,8.701733,47.018116
09:27:20,-4.0,3.89,-2.0,0.01,8.701716,47.0181
09:27:21,-4.0,6.11,0.0,0.02,8.7017,47.018066
09:27:22,-8.0,5.56,-4.0,0.02,8.701666,47.018016
09:27:23,-8.0,5.83,0.0,0.03,8.70165,47.017966
09:27:24,-8.0,7.78,0.0,0.04,8.701633,47.017916
09:27:25,-10.0,8.33,-2.0,0.04,8.7016,47.01785
09:27:26,-11.0,7.78,-1.0,0.05,8.70155,47.017783
09:27:27,-12.0,7.78,-1.0,0.06,8.701516,47.017716
09:27:28,-12.0,10.0,0.0,0.07,8.701483,47.01765
09:27:29,-13.0,7.5,-1.0,0.08,8.701433,47.017566
09:27:30,-13.0,8.33,0.0,0.08,8.701366,47.017516
09:27:31,-13.0,7.22,0.0,0.09,8.701283,47.017466
09:27:32,-14.0,6.67,-1.0,0.1,8.7012,47.017433
09:27:33,-16.0,7.5,-2.0,0.1,8.70115,47.017383
09:27:34,-19.0,7.22,-3.0,0.11,8.701083,47.017333
09:27:35,-20.0,9.44,-1.0,0.12,8.701,47.0173
09:27:36,-21.0,8.33,-1.0,0.13,8.7009,47.01725
09:27:37,-21.0,8.33,0.0,0.13,8.7008,47.017216
09:27:38,-22.0,6.67,-1.0,0.14,8.7007,47.017183
09:27:39,-22.0,7.78,0.0,0.15,8.700616,47.017166
09:27:40,-25.0,7.78,-3.0,0.15,8.700516,47.01715
09:27:41,-26.0,8.89,-1.0,0.16,8.700416,47.017133
09:27:42,-27.0,8.33,-1.0,0.17,8.7003,47.017116
09:27:43,-27.0,9.17,0.0,0.18,8.7002,47.017083
09:27:44,-27.0,7.78,0.0,0.18,8.700083,47.017066
09:27:45,-27.0,6.67,0.0,0.19,8.699983,47.01705
09:27:46,-28.0,6.67,-1.0,0.19,8.6999,47.017033
09:27:47,-31.0,6.39,-3.0,0.2,8.699816,47.017016
09:27:48,-33.0,7.78,-2.0,0.21,8.699733,47.017016
09:27:49,-33.0,6.67,0.0,0.21,8.699633,47.017
09:27:50,-35.0,7.5,-2.0,0.22,8.69955,47.016983
09:27:51,-34.0,5.56,1.0,0.22,8.69945,47.016983
09:27:52,-37.0,6.39,-3.0,0.23,8.699383,47.016966
09:27:53,-39.0,6.67,-2.0,0.23,8.6993,47.016966
09:27:54,-42.0,7.5,-3.0,0.24,8.699216,47.01695
09:27:55,-45.0,7.78,-3.0,0.25,8.699116,47.01695
09:27:56,-46.0,7.78,-1.0,0.26,8.699016,47.016933
09:27:57,-47.0,7.78,-1.0,0.26,8.698916,47.016916
09:27:58,-49.0,8.33,-2.0,0.27,8.698816,47.0169
09:27:59,-50.0,7.5,-1.0,0.28,8.698716,47.016866
09:28:00,-51.0,7.78,-1.0,0.29,8.698616,47.016866
09:28:01,-51.0,7.78,0.0,0.29,8.698516,47.01685
09:28:02,-52.0,6.67,-1.0,0.3,8.698416,47.016833
09:28:03,-55.0,7.78,-3.0,0.31,8.698333,47.016816
09:28:04,-56.0,6.67,-1.0,0.31,8.698233,47.0168
09:28:05,-57.0,7.78,-1.0,0.32,8.69815,47.016783
09:28:06,-58.0,7.78,-1.0,0.33,8.69805,47.016766
09:28:07,-61.0,7.5,-3.0,0.34,8.69795,47.01675
09:28:08,-62.0,7.5,-1.0,0.34,8.69785,47.01675
09:28:09,-62.0,7.5,0.0,0.35,8.69775,47.01675
09:28:10,-63.0,7.78,-1.0,0.36,8.69765,47.01675
09:28:11,-64.0,6.39,-1.0,0.36,8.69755,47.016733
09:28:12,-66.0,7.78,-2.0,0.37,8.697466,47.016733
09:28:13,-68.0,7.5,-2.0,0.38,8.697366,47.016716
09:28:14,-70.0,7.78,-2.0,0.38,8.697266,47.016716
09:28:15,-71.0,8.89,-1.0,0.39,8.697166,47.0167
09:28:16,-72.0,9.17,-1.0,0.4,8.69705,47.016683
09:28:17,-73.0,9.17,-1.0,0.41,8.696933,47.016666
09:28:18,-74.0,7.78,-1.0,0.42,8.696816,47.01665
09:28:19,-74.0,8.33,0.0,0.43,8.696716,47.016633
09:28:20,-76.0,7.5,-2.0,0.43,8.696616,47.0166
09:28:21,-77.0,9.44,-1.0,0.44,8.696516,47.0166
09:28:22,-78.0,7.5,-1.0,0.45,8.6964,47.016566
09:28:23,-80.0,7.78,-2.0,0.46,8.6963,47.016566
09:28:24,-82.0,7.78,-2.0,0.47,8.6962,47.01655
09:28:25,-84.0,8.89,-2.0,0.47,8.6961,47.016533
09:28:26,-85.0,7.78,-1.0,0.48,8.695983,47.016533
09:28:27,-86.0,8.89,-1.0,0.49,8.695883,47.016516
09:28:28,-87.0,7.5,-1.0,0.5,8.695766,47.016516
09:28:29,-87.0,7.78,0.0,0.5,8.695666,47.016516
09:28:30,-88.0,7.5,-1.0,0.51,8.695566,47.0165
09:28:31,-88.0,8.89,0.0,0.52,8.695466,47.0165
09:28:32,-92.0,7.5,-4.0,0.53,8.69535,47.016483
09:28:33,-93.0,8.89,-1.0,0.54,8.69525,47.016483
09:28:34,-94.0,10.0,-1.0,0.55,8.695133,47.016483
09:28:35,-95.0,8.89,-1.0,0.55,8.695,47.016483
09:28:36,-97.0,9.17,-2.0,0.56,8.694883,47.016483
09:28:37,-97.0,7.78,0.0,0.57,8.694766,47.0165
09:28:38,-98.0,7.5,-1.0,0.58,8.694666,47.016516
09:28:39,-100.0,8.89,-2.0,0.58,8.694566,47.016516
09:28:40,-101.0,8.89,-1.0,0.59,8.69445,47.016533
09:28:41,-102.0,8.89,-1.0,0.6,8.694333,47.016533
09:28:42,-103.0,8.89,-1.0,0.61,8.694216,47.016533
09:28:43,-104.0,7.78,-1.0,0.62,8.6941,47.016533
09:28:44,-105.0,8.89,-1.0,0.62,8.694,47.016516
09:28:45,-105.0,7.78,0.0,0.63,8.693883,47.016516
09:28:46,-107.0,9.17,-2.0,0.64,8.693783,47.0165
09:28:47,-108.0,7.5,-1.0,0.65,8.693666,47.016483
09:28:48,-109.0,7.78,-1.0,0.66,8.693566,47.016483
09:28:49,-111.0,8.89,-2.0,0.66,8.693466,47.016466
09:28:50,-113.0,9.17,-2.0,0.67,8.69335,47.016466
09:28:51,-115.0,8.89,-2.0,0.68,8.693233,47.01645
09:28:52,-116.0,8.89,-1.0,0.69,8.693116,47.01645
09:28:53,-117.0,7.5,-1.0,0.7,8.693,47.016433
09:28:54,-118.0,9.17,-1.0,0.71,8.6929,47.016433
09:28:55,-118.0,7.78,0.0,0.72,8.692783,47.016416
09:28:56,-118.0,9.17,0.0,0.72,8.692683,47.0164
09:28:57,-119.0,7.78,-1.0,0.73,8.692566,47.016383
09:28:58,-120.0,7.5,-1.0,0.74,8.692466,47.016366
09:28:59,-121.0,8.89,-1.0,0.75,8.692366,47.016366
09:29:00,-122.0,7.78,-1.0,0.76,8.69225,47.01635
09:29:01,-123.0,9.17,-1.0,0.77,8.69215,47.016333
09:29:02,-124.0,7.78,-1.0,0.77,8.692033,47.016316
09:29:03,-124.0,9.17,0.0,0.78,8.691933,47.0163
09:29:04,-125.0,7.78,-1.0,0.79,8.691816,47.016283
09:29:05,-126.0,7.78,-1.0,0.8,8.691716,47.016266
09:29:06,-127.0,6.67,-1.0,0.8,8.691616,47.01625
09:29:07,-129.0,7.78,-2.0,0.81,8.691533,47.016233
09:29:08,-131.0,9.72,-2.0,0.82,8.691433,47.016216
09:29:09,-132.0,8.89,-1.0,0.83,8.691316,47.016183
09:29:10,-133.0,8.89,-1.0,0.84,8.6912,47.016166
09:29:11,-134.0,7.78,-1.0,0.85,8.691083,47.016166
09:29:12,-134.0,7.5,0.0,0.85,8.690983,47.01615
09:29:13,-137.0,7.78,-3.0,0.86,8.690883,47.01615
09:29:14,-139.0,7.5,-2.0,0.87,8.690783,47.016133
09:29:15,-141.0,10.28,-2.0,0.88,8.690683,47.016133
09:29:16,-142.0,10.28,-1.0,0.89,8.69055,47.01615
09:29:17,-141.0,8.89,1.0,0.9,8.690416,47.016133
09:29:18,-142.0,8.89,-1.0,0.91,8.6903,47.016133
09:29:19,-142.0,7.78,0.0,0.91,8.690183,47.016133
09:29:20,-143.0,7.5,-1.0,0.92,8.690083,47.016116
09:29:21,-145.0,9.17,-2.0,0.93,8.689983,47.016116
09:29:22,-147.0,7.5,-2.0,0.94,8.689866,47.016133
09:29:23,-147.0,10.28,0.0,0.95,8.689766,47.016133
09:29:24,-150.0,9.72,-3.0,0.96,8.689633,47.016116
09:29:25,-152.0,9.44,-2.0,0.97,8.689516,47.016083
09:29:26,-151.0,9.44,1.0,0.97,8.6894,47.01605
09:29:27,-151.0,9.44,0.0,0.98,8.6893,47.016
09:29:28,-152.0,7.5,-1.0,0.99,8.6892,47.01595
09:29:29,-153.0,8.33,-1.0,1.0,8.689116,47.015916
09:29:30,-154.0,8.33,-1.0,1.01,8.689033,47.015866
09:29:31,-156.0,8.33,-2.0,1.01,8.68895,47.015816
09:29:32,-157.0,8.33,-1.0,1.02,8.688866,47.015766
09:29:33,-158.0,8.33,-1.0,1.03,8.688783,47.015716
09:29:34,-159.0,8.33,-1.0,1.04,8.6887,47.015666
09:29:35,-160.0,7.5,-1.0,1.04,8.688616,47.015616
09:29:36,-161.0,8.33,-1.0,1.05,8.68855,47.015566
09:29:37,-161.0,8.33,0.0,1.06,8.688466,47.015516
09:29:38,-163.0,7.5,-2.0,1.06,8.688383,47.015466
09:29:39,-164.0,8.33,-1.0,1.07,8.688316,47.015416
09:29:40,-165.0,7.22,-1.0,1.08,8.688233,47.015366
09:29:41,-167.0,8.33,-2.0,1.09,8.68815,47.015333
09:29:42,-167.0,8.33,0.0,1.09,8.688066,47.015283
09:29:43,-168.0,8.33,-1.0,1.1,8.687966,47.01525
09:29:44,-169.0,7.22,-1.0,1.11,8.687866,47.015216
09:29:45,-170.0,7.78,-1.0,1.12,8.687783,47.015183
09:29:46,-171.0,7.22,-1.0,1.13,8.687683,47.015166
09:29:47,-172.0,7.22,-1.0,1.13,8.6876,47.015133
09:29:48,-173.0,8.33,-1.0,1.14,8.687516,47.0151
09:29:49,-174.0,7.22,-1.0,1.15,8.687416,47.015066
09:29:50,-175.0,6.67,-1.0,1.15,8.687333,47.015033
09:29:51,-176.0,8.33,-1.0,1.16,8.68725,47.015016
09:29:52,-179.0,8.33,-3.0,1.17,8.68715,47.014983
09:29:53,-181.0,7.78,-2.0,1.18,8.68705,47.01495
09:29:54,-181.0,8.33,0.0,1.19,8.68695,47.014933
09:29:55,-180.0,8.33,1.0,1.2,8.68685,47.0149
09:29:56,-183.0,9.72,-3.0,1.21,8.68675,47.014866
09:29:57,-183.0,8.33,0.0,1.21,8.686633,47.014833
09:29:58,-185.0,8.33,-2.0,1.22,8.686533,47.0148
09:29:59,-186.0,8.33,-1.0,1.23,8.686433,47.014766
09:30:00,-188.0,7.22,-2.0,1.24,8.686333,47.014733
09:30:01,-191.0,9.72,-3.0,1.25,8.68625,47.0147
09:30:02,-193.0,8.33,-2.0,1.25,8.686166,47.014633
09:30:03,-196.0,9.72,-3.0,1.26,8.686083,47.014583
09:30:04,-197.0,10.56,-1.0,1.27,8.686,47.014516
09:30:05,-199.0,8.33,-2.0,1.28,8.6859,47.01445
09:30:06,-200.0,7.22,-1.0,1.29,8.685816,47.0144
09:30:07,-202.0,8.33,-2.0,1.29,8.685733,47.014366
09:30:08,-204.0,8.33,-2.0,1.3,8.685633,47.014333
09:30:09,-207.0,8.33,-3.0,1.31,8.685533,47.0143
09:30:10,-208.0,9.72,-1.0,1.32,8.685433,47.014266
09:30:11,-209.0,8.33,-1.0,1.33,8.685316,47.014233
09:30:12,-209.0,7.78,0.0,1.34,8.685216,47.0142
09:30:13,-211.0,6.67,-2.0,1.34,8.685116,47.014183
09:30:14,-213.0,7.5,-2.0,1.35,8.685033,47.014166
09:30:15,-215.0,9.17,-2.0,1.36,8.684933,47.014166
09:30:16,-217.0,7.78,-2.0,1.37,8.684816,47.01415
09:30:17,-218.0,8.89,-1.0,1.37,8.684716,47.014166
09:30:18,-219.0,7.78,-1.0,1.38,8.6846,47.014166
09:30:19,-220.0,9.17,-1.0,1.39,8.6845,47.014183
09:30:20,-222.0,7.5,-2.0,1.4,8.684383,47.0142
09:30:21,-223.0,8.33,-1.0,1.4,8.684283,47.0142
09:30:22,-225.0,7.5,-2.0,1.41,8.684183,47.014233
09:30:23,-226.0,9.17,-1.0,1.42,8.684083,47.014233
09:30:24,-227.0,8.89,-1.0,1.43,8.683966,47.01425
09:30:25,-228.0,8.33,-1.0,1.43,8.68385,47.014266
09:30:26,-229.0,7.78,-1.0,1.44,8.68375,47.0143
09:30:27,-230.0,9.17,-1.0,1.45,8.68365,47.014316
09:30:28,-232.0,9.72,-2.0,1.45,8.683533,47.014333
09:30:29,-233.0,8.89,-1.0,1.46,8.683416,47.014366
09:30:30,-235.0,10.28,-2.0,1.47,8.6833,47.014383
09:30:31,-235.0,9.44,0.0,1.48,8.683166,47.0144
09:30:32,-235.0,9.17,0.0,1.49,8.68305,47.014433
09:30:33,-236.0,9.17,-1.0,1.49,8.682933,47.01445
09:30:34,-237.0,8.33,-1.0,1.5,8.682816,47.014466
09:30:35,-238.0,10.83,-1.0,1.51,8.682716,47.0145
09:30:36,-240.0,9.17,-2.0,1.52,8.682583,47.014533
09:30:37,-240.0,9.44,0.0,1.52,8.682466,47.01455
09:30:38,-241.0,10.83,-1.0,1.53,8.68235,47.014583
09:30:39,-243.0,8.89,-2.0,1.54,8.682216,47.014616
09:30:40,-244.0,10.83,-1.0,1.55,8.6821,47.014633
09:30:41,-244.0,10.28,0.0,1.56,8.681966,47.014666
09:30:42,-244.0,10.28,0.0,1.57,8.681833,47.014683
09:30:43,-244.0,9.17,0.0,1.58,8.6817,47.0147
09:30:44,-245.0,9.72,-1.0,1.58,8.681583,47.014716
09:30:45,-246.0,8.89,-1.0,1.59,8.681466,47.01475
09:30:46,-247.0,10.28,-1.0,1.6,8.68135,47.014766
09:30:47,-248.0,9.44,-1.0,1.61,8.681216,47.014766
09:30:48,-250.0,9.17,-2.0,1.62,8.6811,47.0148
09:30:49,-251.0,10.83,-1.0,1.63,8.680983,47.014816
09:30:50,-252.0,9.72,-1.0,1.64,8.68085,47.01485
09:30:51,-253.0,10.83,-1.0,1.64,8.680733,47.014883
09:30:52,-254.0,9.72,-1.0,1.65,8.6806,47.014916
09:30:53,-255.0,9.72,-1.0,1.66,8.680483,47.01495
09:30:54,-257.0,10.83,-2.0,1.67,8.680366,47.014983
09:30:55,-258.0,10.83,-1.0,1.68,8.680233,47.015016
09:30:56,-259.0,10.56,-1.0,1.69,8.6801,47.01505
09:30:57,-259.0,10.83,0.0,1.69,8.679983,47.0151
09:30:58,-260.0,9.72,-1.0,1.7,8.67985,47.015133
09:30:59,-261.0,10.83,-1.0,1.71,8.679733,47.015166
09:31:00,-262.0,11.67,-1.0,1.72,8.6796,47.0152
09:31:01,-263.0,10.83,-1.0,1.73,8.679466,47.01525
09:31:02,-265.0,10.83,-2.0,1.74,8.679333,47.015283
09:31:03,-266.0,10.83,-1.0,1.75,8.6792,47.015316
09:31:04,-266.0,11.39,0.0,1.76,8.679066,47.01535
09:31:05,-267.0,11.94,-1.0,1.77,8.678933,47.0154
09:31:06,-270.0,10.83,-3.0,1.78,8.678783,47.015433
09:31:07,-270.0,11.94,0.0,1.79,8.67865,47.015466
09:31:08,-270.0,10.83,0.0,1.8,8.6785,47.0155
09:31:09,-270.0,10.83,0.0,1.81,8.678366,47.015533
09:31:10,-271.0,10.56,-1.0,1.81,8.678233,47.015566
09:31:11,-273.0,8.89,-2.0,1.82,8.678116,47.015616
09:31:12,-274.0,9.72,-1.0,1.83,8.678,47.015633
09:31:13,-275.0,10.83,-1.0,1.84,8.677883,47.015666
09:31:14,-277.0,9.72,-2.0,1.85,8.67775,47.0157
09:31:15,-278.0,11.39,-1.0,1.86,8.677633,47.015733
09:31:16,-278.0,10.56,0.0,1.87,8.6775,47.015783
09:31:17,-279.0,10.56,-1.0,1.87,8.677383,47.015833
09:31:18,-280.0,10.83,-1.0,1.88,8.677266,47.015883
09:31:19,-281.0,10.56,-1.0,1.89,8.677133,47.015916
09:31:20,-282.0,11.39,-1.0,1.9,8.677016,47.015966
09:31:21,-283.0,9.72,-1.0,1.91,8.6769,47.016033
09:31:22,-284.0,11.39,-1.0,1.92,8.676783,47.016066
09:31:23,-284.0,11.67,0.0,1.93,8.67665,47.016116
09:31:24,-285.0,10.56,-1.0,1.93,8.676533,47.016183
09:31:25,-285.0,10.28,0.0,1.94,8.676416,47.016233
09:31:26,-286.0,11.67,-1.0,1.95,8.6763,47.016283
09:31:27,-287.0,10.28,-1.0,1.96,8.676166,47.016333
09:31:28,-288.0,10.56,-1.0,1.97,8.67605,47.016383
09:31:29,-289.0,10.83,-1.0,1.98,8.675933,47.016433
09:31:30,-290.0,10.28,-1.0,1.99,8.6758,47.016466
09:31:31,-290.0,10.83,0.0,2.0,8.675666,47.016483
09:31:32,-291.0,10.28,-1.0,2.01,8.675533,47.016516
09:31:33,-291.0,10.28,0.0,2.02,8.6754,47.016533
09:31:34,-292.0,10.0,-1.0,2.03,8.675266,47.016533
09:31:35,-293.0,8.89,-1.0,2.04,8.675133,47.016533
09:31:36,-294.0,10.28,-1.0,2.05,8.675016,47.016533
09:31:37,-295.0,9.17,-1.0,2.05,8.674883,47.016516
09:31:38,-295.0,10.28,0.0,2.07,8.674766,47.0165
09:31:39,-296.0,10.0,-1.0,2.08,8.674633,47.016483
09:31:40,-296.0,9.17,0.0,2.08,8.6745,47.016483
09:31:41,-297.0,10.28,-1.0,2.09,8.674383,47.016466
09:31:42,-298.0,8.89,-1.0,2.1,8.67425,47.01645
09:31:43,-299.0,10.28,-1.0,2.11,8.674133,47.01645
09:31:44,-300.0,9.17,-1.0,2.12,8.674,47.016433
09:31:45,-300.0,10.28,0.0,2.13,8.673883,47.016416
09:31:46,-301.0,9.72,-1.0,2.14,8.67375,47.0164
09:31:47,-302.0,9.72,-1.0,2.15,8.673633,47.016366
09:31:48,-303.0,9.44,-1.0,2.16,8.673516,47.016333
09:31:49,-304.0,10.56,-1.0,2.17,8.6734,47.0163
09:31:50,-305.0,9.72,-1.0,2.18,8.673283,47.01625
09:31:51,-306.0,9.44,-1.0,2.19,8.673166,47.016216
09:31:52,-306.0,9.44,0.0,2.2,8.673066,47.016166
09:31:53,-309.0,10.83,-3.0,2.21,8.67295,47.016133
09:31:54,-309.0,9.44,0.0,2.22,8.672816,47.0161
09:31:55,-311.0,10.83,-2.0,2.23,8.6727,47.016066
09:31:56,-312.0,10.83,-1.0,2.24,8.672566,47.016033
09:31:57,-312.0,9.72,0.0,2.25,8.672433,47.016
09:31:58,-313.0,9.44,-1.0,2.25,8.672316,47.015966
09:31:59,-313.0,9.17,0.0,2.26,8.6722,47.015933
09:32:00,-314.0,8.33,-1.0,2.27,8.672083,47.015916
09:32:01,-315.0,9.72,-1.0,2.28,8.671983,47.015883
09:32:02,-316.0,8.33,-1.0,2.29,8.671866,47.01585
09:32:03,-317.0,9.44,-1.0,2.3,8.671766,47.015816
09:32:04,-318.0,8.33,-1.0,2.31,8.67165,47.015783
09:32:05,-319.0,8.33,-1.0,2.31,8.67155,47.01575
09:32:06,-319.0,9.44,0.0,2.32,8.67145,47.015716
09:32:07,-321.0,8.33,-2.0,2.33,8.67135,47.015666
09:32:08,-322.0,9.72,-1.0,2.34,8.67125,47.015633
09:32:09,-324.0,9.17,-2.0,2.35,8.671133,47.0156
09:32:10,-324.0,9.44,0.0,2.36,8.671016,47.015583
09:32:11,-325.0,9.72,-1.0,2.37,8.6709,47.01555
09:32:12,-325.0,9.72,0.0,2.38,8.670783,47.015516
09:32:13,-327.0,10.83,-2.0,2.39,8.670666,47.015483
09:32:14,-328.0,10.83,-1.0,2.4,8.670533,47.01545
09:32:15,-328.0,9.72,0.0,2.41,8.6704,47.015416
09:32:16,-330.0,10.56,-2.0,2.42,8.670283,47.015383
09:32:17,-330.0,9.44,0.0,2.43,8.670166,47.015333
09:32:18,-331.0,10.56,-1.0,2.43,8.67005,47.0153
09:32:19,-331.0,10.83,0.0,2.45,8.669933,47.01525
09:32:20,-332.0,7.78,-1.0,2.45,8.6698,47.015216
09:32:21,-333.0,7.5,-1.0,2.46,8.6697,47.0152
09:32:22,-335.0,9.44,-2.0,2.47,8.669616,47.015166
09:32:23,-337.0,7.22,-2.0,2.47,8.669516,47.015116
09:32:24,-339.0,10.56,-2.0,2.48,8.669433,47.015083
09:32:25,-340.0,9.44,-1.0,2.49,8.669333,47.015016
09:32:26,-341.0,9.72,-1.0,2.5,8.669233,47.014966
09:32:27,-340.0,8.33,1.0,2.51,8.66915,47.0149
09:32:28,-341.0,9.72,-1.0,2.51,8.669066,47.01485
09:32:29,-342.0,7.5,-1.0,2.52,8.668983,47.014783
09:32:30,-344.0,7.5,-2.0,2.52,8.668916,47.014733
