timestamp [UTC],relative altitude [m],horizontal velocity [m/s],vertical velocity [m/s],distance to takeoff [km],longitude,latitude
11:49:19,-563.0,6.67,2.0,1.91,7.51065,46.241383
11:49:20,-563.0,8.33,0.0,1.9,7.5107,46.241333
11:49:21,-564.0,9.17,-1.0,1.89,7.510783,46.241283
11:49:22,-564.0,8.89,0.0,1.89,7.5109,46.241266
11:49:23,-565.0,10.56,-1.0,1.88,7.511016,46.241266
11:49:24,-565.0,8.33,0.0,1.88,7.511133,46.241316
11:49:25,-566.0,10.0,-1.0,1.89,7.511216,46.241366
11:49:26,-568.0,11.11,-2.0,1.89,7.511266,46.24145
11:49:27,-567.0,9.17,1.0,1.9,7.511283,46.24155
11:49:28,-566.0,10.0,1.0,1.91,7.511283,46.241633
11:49:29,-565.0,6.67,1.0,1.92,7.511233,46.241716
11:49:30,-564.0,8.33,1.0,1.92,7.511183,46.241766
11:49:31,-564.0,6.67,0.0,1.93,7.5111,46.241816
11:49:32,-565.0,8.06,-1.0,1.94,7.511016,46.241833
11:49:33,-567.0,8.06,-2.0,1.94,7.510916,46.24185
11:49:34,-569.0,8.61,-2.0,1.94,7.510816,46.241833
11:49:35,-571.0,9.72,-2.0,1.94,7.510716,46.2418
11:49:36,-571.0,11.39,0.0,1.94,7.510633,46.241733
11:49:37,-570.0,9.17,1.0,1.93,7.5106,46.241633
11:49:38,-567.0,10.0,3.0,1.92,7.5106,46.24155
11:49:39,-564.0,9.44,3.0,1.91,7.51065,46.241466
11:49:40,-563.0,7.78,1.0,1.91,7.51075,46.241416
11:49:41,-563.0,9.17,0.0,1.9,7.51085,46.241416
11:49:42,-564.0,9.44,-1.0,1.9,7.510966,46.241433
11:49:43,-564.0,9.44,0.0,1.9,7.511066,46.241483
11:49:44,-563.0,10.83,1.0,1.9,7.511166,46.241533
11:49:45,-563.0,8.89,0.0,1.9,7.511266,46.2416
11:49:46,-563.0,10.56,0.0,1.9,7.511333,46.241666
11:49:47,-564.0,10.56,-1.0,1.91,7.5114,46.24175
11:49:48,-564.0,11.39,0.0,1.91,7.511466,46.241833
11:49:49,-563.0,10.56,1.0,1.91,7.51155,46.241916
11:49:50,-562.0,10.0,1.0,1.92,7.511616,46.242
11:49:51,-561.0,7.78,1.0,1.92,7.511666,46.242083
11:49:52,-562.0,5.56,-1.0,1.92,7.5117,46.24215
11:49:53,-563.0,7.78,-1.0,1.93,7.5117,46.2422
11:49:54,-565.0,7.5,-2.0,1.94,7.511666,46.242266
11:49:55,-566.0,8.61,-1.0,1.95,7.5116,46.242316
11:49:56,-567.0,8.61,-1.0,1.96,7.511516,46.242366
11:49:57,-568.0,7.78,-1.0,1.96,7.511416,46.2424
11:49:58,-569.0,7.78,-1.0,1.97,7.511316,46.242416
11:49:59,-571.0,7.5,-2.0,1.97,7.511216,46.2424
11:50:00,-573.0,9.44,-2.0,1.97,7.511133,46.242366
11:50:01,-575.0,7.5,-2.0,1.97,7.511033,46.242316
11:50:02,-577.0,10.56,-2.0,1.96,7.510966,46.242266
11:50:03,-577.0,9.72,0.0,1.96,7.5109,46.242183
11:50:04,-579.0,9.44,-2.0,1.95,7.510866,46.2421
11:50:05,-580.0,9.44,-1.0,1.95,7.51085,46.242016
11:50:06,-581.0,11.11,-1.0,1.94,7.510866,46.241933
11:50:07,-582.0,9.72,-1.0,1.93,7.510866,46.241833
11:50:08,-582.0,9.72,0.0,1.92,7.5109,46.24175
11:50:09,-580.0,10.0,2.0,1.91,7.510933,46.241666
11:50:10,-578.0,10.0,2.0,1.9,7.510983,46.241583
11:50:11,-577.0,8.33,1.0,1.9,7.511033,46.2415
11:50:12,-575.0,8.33,2.0,1.89,7.511083,46.241433
11:50:13,-574.0,8.89,1.0,1.88,7.511133,46.241366
11:50:14,-575.0,7.5,-1.0,1.87,7.5112,46.2413
11:50:15,-576.0,9.72,-1.0,1.86,7.511266,46.24125
11:50:16,-578.0,8.89,-2.0,1.86,7.511383,46.241216
11:50:17,-580.0,9.72,-2.0,1.85,7.5115,46.241216
11:50:18,-581.0,10.56,-1.0,1.85,7.511616,46.24125
11:50:19,-583.0,11.67,-2.0,1.86,7.511716,46.241316
11:50:20,-582.0,11.11,1.0,1.87,7.511766,46.241416
11:50:21,-582.0,8.33,0.0,1.87,7.511766,46.241516
11:50:22,-580.0,8.33,2.0,1.88,7.511716,46.241583
11:50:23,-579.0,6.67,1.0,1.89,7.511633,46.241633
11:50:24,-579.0,6.39,0.0,1.89,7.51155,46.24165
11:50:25,-578.0,6.39,1.0,1.9,7.511466,46.24165
11:50:26,-577.0,6.39,1.0,1.9,7.511383,46.24165
11:50:27,-577.0,6.67,0.0,1.9,7.5113,46.24165
11:50:28,-576.0,7.5,1.0,1.91,7.511216,46.241633
11:50:29,-575.0,7.5,1.0,1.91,7.511133,46.2416
11:50:30,-574.0,9.44,1.0,1.9,7.511066,46.24155
11:50:31,-574.0,7.78,0.0,1.89,7.51105,46.241466
11:50:32,-573.0,10.0,1.0,1.88,7.511083,46.2414
11:50:33,-574.0,7.5,-1.0,1.88,7.511133,46.241316
11:50:34,-573.0,9.72,1.0,1.87,7.5112,46.241266
11:50:35,-573.0,9.17,0.0,1.86,7.511316,46.241233
11:50:36,-574.0,8.61,-1.0,1.86,7.511433,46.24125
11:50:37,-575.0,9.72,-1.0,1.86,7.511533,46.241283
11:50:38,-577.0,8.33,-2.0,1.86,7.511616,46.24135
11:50:39,-578.0,11.11,-1.0,1.87,7.511666,46.241416
11:50:40,-578.0,13.33,0.0,1.88,7.511683,46.241516
11:50:41,-576.0,10.56,2.0,1.89,7.51165,46.241633
11:50:42,-575.0,8.33,1.0,1.9,7.511583,46.241716
11:50:43,-573.0,8.61,2.0,1.91,7.5115,46.241766
11:50:44,-571.0,5.28,2.0,1.91,7.511416,46.241816
11:50:45,-572.0,6.67,-1.0,1.92,7.51135,46.241833
11:50:46,-572.0,6.39,0.0,1.92,7.511266,46.24185
11:50:47,-574.0,6.39,-2.0,1.93,7.511183,46.24185
11:50:48,-576.0,6.67,-2.0,1.93,7.5111,46.24185
11:50:49,-577.0,9.72,-1.0,1.93,7.511016,46.241833
11:50:50,-578.0,8.33,-1.0,1.93,7.510933,46.241766
11:50:51,-579.0,7.5,-1.0,1.92,7.510883,46.2417
11:50:52,-578.0,9.44,1.0,1.92,7.510866,46.241633
11:50:53,-577.0,7.5,1.0,1.91,7.510883,46.24155
11:50:54,-575.0,7.5,2.0,1.9,7.5109,46.241483
11:50:55,-573.0,9.72,2.0,1.89,7.510916,46.241416
11:50:56,-571.0,7.78,2.0,1.89,7.51095,46.241333
11:50:57,-570.0,7.5,1.0,1.88,7.510983,46.241266
11:50:58,-568.0,8.89,2.0,1.87,7.51105,46.241216
11:50:59,-568.0,6.67,0.0,1.87,7.511116,46.24115
11:51:00,-569.0,8.06,-1.0,1.86,7.5112,46.241133
11:51:01,-570.0,8.06,-1.0,1.85,7.5113,46.241116
11:51:02,-571.0,9.44,-1.0,1.85,7.5114,46.241133
11:51:03,-573.0,10.56,-2.0,1.86,7.5115,46.241183
11:51:04,-575.0,11.11,-2.0,1.86,7.511566,46.241266
11:51:05,-576.0,12.78,-1.0,1.88,7.51155,46.241366
11:51:06,-574.0,10.83,2.0,1.89,7.511466,46.241466
11:51:07,-571.0,9.44,3.0,1.9,7.511366,46.241533
11:51:08,-569.0,8.06,2.0,1.9,7.511266,46.241583
11:51:09,-567.0,6.67,2.0,1.91,7.511166,46.2416
11:51:10,-567.0,7.78,0.0,1.91,7.511083,46.241616
11:51:11,-566.0,6.39,1.0,1.91,7.510983,46.2416
11:51:12,-565.0,7.5,1.0,1.92,7.510916,46.241566
11:51:13,-565.0,7.5,0.0,1.92,7.510833,46.241533
11:51:14,-565.0,7.5,0.0,1.92,7.510766,46.241483
11:51:15,-565.0,9.17,0.0,1.91,7.5107,46.241433
11:51:16,-563.0,9.44,2.0,1.91,7.510633,46.241366
11:51:17,-563.0,7.5,0.0,1.9,7.5106,46.241283
11:51:18,-564.0,10.0,-1.0,1.9,7.5106,46.241216
11:51:19,-565.0,9.44,-1.0,1.89,7.51065,46.241133
11:51:20,-564.0,10.28,1.0,1.88,7.51075,46.241083
11:51:21,-564.0,10.28,0.0,1.87,7.510883,46.241066
11:51:22,-563.0,10.56,1.0,1.87,7.511016,46.24105
11:51:23,-565.0,7.5,-2.0,1.87,7.511133,46.2411
11:51:24,-565.0,11.39,0.0,1.87,7.5112,46.24115
11:51:25,-566.0,9.44,-1.0,1.88,7.511233,46.24125
11:51:26,-566.0,9.44,0.0,1.88,7.51125,46.241333
11:51:27,-566.0,7.5,0.0,1.89,7.511266,46.241416
11:51:28,-565.0,7.78,1.0,1.9,7.51125,46.241483
11:51:29,-566.0,10.56,-1.0,1.91,7.511216,46.24155
11:51:30,-566.0,8.61,0.0,1.92,7.51115,46.241633
11:51:31,-566.0,8.61,0.0,1.92,7.51105,46.241666
11:51:32,-566.0,7.78,0.0,1.93,7.51095,46.2417
11:51:33,-568.0,6.67,-2.0,1.93,7.51085,46.241716
11:51:34,-570.0,7.5,-2.0,1.94,7.510766,46.2417
11:51:35,-574.0,7.5,-4.0,1.94,7.510683,46.241666
11:51:36,-576.0,10.56,-2.0,1.93,7.5106,46.241633
11:51:37,-578.0,9.72,-2.0,1.93,7.510533,46.24155
11:51:38,-579.0,9.17,-1.0,1.92,7.5105,46.241466
11:51:39,-580.0,9.44,-1.0,1.92,7.5105,46.241383
11:51:40,-581.0,7.5,-1.0,1.91,7.510516,46.2413
11:51:41,-582.0,9.44,-1.0,1.9,7.510533,46.241233
11:51:42,-583.0,9.17,-1.0,1.89,7.510566,46.24115
11:51:43,-585.0,10.56,-2.0,1.88,7.510633,46.241083
11:51:44,-585.0,11.39,0.0,1.87,7.5107,46.241
11:51:45,-586.0,10.56,-1.0,1.86,7.510783,46.240916
11:51:46,-586.0,8.89,0.0,1.85,7.51085,46.240833
11:51:47,-587.0,8.33,-1.0,1.85,7.510916,46.240766
11:51:48,-589.0,8.33,-2.0,1.84,7.510966,46.2407
11:51:49,-592.0,10.0,-3.0,1.83,7.511016,46.240633
11:51:50,-594.0,10.0,-2.0,1.82,7.511066,46.24055
11:51:51,-595.0,10.56,-1.0,1.81,7.511116,46.240466
11:51:52,-595.0,11.67,0.0,1.8,7.511183,46.240383
11:51:53,-595.0,10.0,0.0,1.79,7.511233,46.240283
11:51:54,-596.0,9.72,-1.0,1.78,7.511283,46.2402
11:51:55,-597.0,7.78,-1.0,1.77,7.511316,46.240116
11:51:56,-598.0,9.72,-1.0,1.77,7.51135,46.24005
11:51:57,-599.0,11.39,-1.0,1.76,7.511383,46.239966
11:51:58,-600.0,9.72,-1.0,1.75,7.511416,46.239866
11:51:59,-600.0,9.44,0.0,1.74,7.51145,46.239783
11:52:00,-601.0,11.11,-1.0,1.73,7.511483,46.2397
11:52:01,-602.0,9.44,-1.0,1.73,7.5115,46.2396
11:52:02,-604.0,9.44,-2.0,1.72,7.5115,46.239516
11:52:03,-604.0,9.17,0.0,1.71,7.511516,46.239433
11:52:04,-605.0,11.11,-1.0,1.71,7.511516,46.23935
11:52:05,-605.0,9.44,0.0,1.7,7.511516,46.23925
11:52:06,-606.0,9.17,-1.0,1.7,7.5115,46.239166
11:52:07,-606.0,9.44,0.0,1.69,7.5115,46.239083
11:52:08,-608.0,9.44,-2.0,1.69,7.511483,46.239
11:52:09,-608.0,7.78,0.0,1.68,7.511466,46.238916
11:52:10,-609.0,7.78,-1.0,1.68,7.511433,46.23885
11:52:11,-610.0,10.0,-1.0,1.68,7.5114,46.238783
11:52:12,-612.0,7.78,-2.0,1.67,7.51135,46.2387
11:52:13,-613.0,10.0,-1.0,1.67,7.511316,46.238633
11:52:14,-614.0,10.0,-1.0,1.67,7.511266,46.23855
11:52:15,-615.0,8.33,-1.0,1.67,7.511216,46.238466
11:52:16,-616.0,10.0,-1.0,1.67,7.511166,46.2384
11:52:17,-617.0,10.0,-1.0,1.66,7.511116,46.238316
11:52:18,-618.0,8.33,-1.0,1.66,7.511066,46.238233
11:52:19,-619.0,9.44,-1.0,1.66,7.511016,46.238166
11:52:20,-621.0,9.44,-2.0,1.66,7.510983,46.238083
11:52:21,-622.0,9.72,-1.0,1.65,7.51095,46.238
11:52:22,-624.0,9.44,-2.0,1.65,7.510916,46.237916
11:52:23,-624.0,9.44,0.0,1.64,7.5109,46.237833
11:52:24,-626.0,9.44,-2.0,1.64,7.510883,46.23775
11:52:25,-626.0,9.17,0.0,1.63,7.510883,46.237666
11:52:26,-627.0,9.44,-1.0,1.63,7.510883,46.237583
11:52:27,-629.0,9.44,-2.0,1.62,7.5109,46.2375
11:52:28,-630.0,9.44,-1.0,1.61,7.510916,46.237416
11:52:29,-630.0,11.39,0.0,1.61,7.510933,46.237333
11:52:30,-630.0,11.67,0.0,1.6,7.510966,46.237233
11:52:31,-630.0,9.72,0.0,1.59,7.511016,46.237133
11:52:32,-631.0,10.0,-1.0,1.58,7.51105,46.23705
11:52:33,-632.0,10.0,-1.0,1.57,7.5111,46.236966
11:52:34,-633.0,10.0,-1.0,1.57,7.51115,46.236883
11:52:35,-633.0,10.0,0.0,1.56,7.5112,46.2368
11:52:36,-632.0,10.0,1.0,1.55,7.51125,46.236716
11:52:37,-632.0,10.56,0.0,1.54,7.5113,46.236633
11:52:38,-632.0,6.11,0.0,1.53,7.511366,46.23655
11:52:39,-633.0,8.33,-1.0,1.53,7.5114,46.2365
11:52:40,-634.0,7.78,-1.0,1.52,7.51145,46.236433
11:52:41,-635.0,7.5,-1.0,1.52,7.511483,46.236366
11:52:42,-636.0,7.5,-1.0,1.51,7.5115,46.2363
11:52:43,-637.0,7.5,-1.0,1.51,7.511516,46.236233
11:52:44,-637.0,9.17,0.0,1.5,7.5115,46.236166
11:52:45,-638.0,5.83,-1.0,1.5,7.5115,46.236083
11:52:46,-640.0,9.17,-2.0,1.5,7.511483,46.236033
11:52:47,-641.0,7.5,-1.0,1.49,7.511483,46.23595
11:52:48,-643.0,7.5,-2.0,1.49,7.511483,46.235883
11:52:49,-645.0,9.44,-2.0,1.49,7.511466,46.235816
11:52:50,-646.0,9.44,-1.0,1.49,7.511433,46.235733
11:52:51,-647.0,8.33,-1.0,1.49,7.5114,46.23565
11:52:52,-648.0,8.33,-1.0,1.49,7.51135,46.235583
11:52:53,-649.0,10.0,-1.0,1.49,7.5113,46.235516
11:52:54,-650.0,7.78,-1.0,1.49,7.51125,46.235433
11:52:55,-650.0,10.0,0.0,1.49,7.511216,46.235366
11:52:56,-649.0,8.33,1.0,1.49,7.511166,46.235283
11:52:57,-648.0,7.78,1.0,1.48,7.511116,46.235216
11:52:58,-647.0,6.67,1.0,1.49,7.511083,46.23515
11:52:59,-646.0,7.78,1.0,1.48,7.511033,46.2351
11:53:00,-646.0,6.39,0.0,1.49,7.511,46.235033
11:53:01,-647.0,8.33,-1.0,1.49,7.510933,46.235
11:53:02,-647.0,7.78,0.0,1.5,7.51085,46.23495
11:53:03,-648.0,7.5,-1.0,1.51,7.51075,46.234966
11:53:04,-649.0,6.67,-1.0,1.51,7.510666,46.235
11:53:05,-650.0,7.78,-1.0,1.52,7.510616,46.23505
11:53:06,-650.0,9.44,0.0,1.52,7.510583,46.235116
11:53:07,-650.0,7.5,0.0,1.52,7.510566,46.2352
11:53:08,-649.0,7.78,1.0,1.53,7.510583,46.235266
11:53:09,-648.0,5.83,1.0,1.53,7.510616,46.235333
11:53:10,-648.0,5.83,0.0,1.53,7.510633,46.235383
11:53:11,-649.0,6.39,-1.0,1.54,7.510616,46.235433
11:53:12,-651.0,7.78,-2.0,1.54,7.51055,46.235466
11:53:13,-653.0,9.44,-2.0,1.55,7.51045,46.235466
11:53:14,-654.0,12.22,-1.0,1.55,7.51035,46.235416
11:53:15,-653.0,11.11,1.0,1.54,7.510283,46.235316
11:53:16,-651.0,10.56,2.0,1.53,7.5103,46.235216
11:53:17,-651.0,9.17,0.0,1.53,7.510366,46.235133
11:53:18,-652.0,7.78,-1.0,1.52,7.510433,46.235066
11:53:19,-653.0,7.5,-1.0,1.52,7.510466,46.235
11:53:20,-654.0,9.44,-1.0,1.51,7.510483,46.234933
11:53:21,-654.0,9.72,0.0,1.51,7.5105,46.23485
11:53:22,-653.0,10.0,1.0,1.5,7.510533,46.234766
11:53:23,-651.0,11.11,2.0,1.49,7.510583,46.234683
11:53:24,-651.0,7.5,0.0,1.49,7.5106,46.234583
11:53:25,-652.0,7.78,-1.0,1.49,7.5106,46.234516
11:53:26,-655.0,7.5,-3.0,1.49,7.510566,46.23445
11:53:27,-657.0,7.78,-2.0,1.5,7.510483,46.234416
11:53:28,-659.0,9.44,-2.0,1.51,7.510383,46.234416
11:53:29,-660.0,7.5,-1.0,1.52,7.510283,46.234466
11:53:30,-660.0,7.5,0.0,1.52,7.510216,46.234516
11:53:31,-660.0,7.78,0.0,1.52,7.5102,46.234583
11:53:32,-661.0,6.11,-1.0,1.52,7.510233,46.23465
11:53:33,-662.0,6.67,-1.0,1.52,7.510266,46.2347
11:53:34,-664.0,6.11,-2.0,1.52,7.510316,46.23475
11:53:35,-666.0,7.78,-2.0,1.52,7.51035,46.2348
11:53:36,-668.0,7.5,-2.0,1.52,7.510383,46.234866
11:53:37,-670.0,7.5,-2.0,1.52,7.5104,46.234933
11:53:38,-670.0,9.17,0.0,1.53,7.510416,46.235
11:53:39,-671.0,7.5,-1.0,1.53,7.510416,46.235083
11:53:40,-670.0,7.5,1.0,1.54,7.5104,46.23515
11:53:41,-670.0,7.5,0.0,1.54,7.510383,46.235216
11:53:42,-670.0,7.5,0.0,1.54,7.510366,46.235283
11:53:43,-670.0,7.22,0.0,1.55,7.510366,46.23535
11:53:44,-669.0,7.5,1.0,1.55,7.510366,46.235416
11:53:45,-668.0,7.5,1.0,1.55,7.510366,46.235483
11:53:46,-667.0,7.22,1.0,1.56,7.510366,46.23555
11:53:47,-666.0,6.67,1.0,1.56,7.510366,46.235616
11:53:48,-667.0,7.5,-1.0,1.57,7.510316,46.235666
11:53:49,-667.0,9.17,0.0,1.58,7.510233,46.2357
11:53:50,-668.0,9.17,-1.0,1.59,7.510116,46.235716
11:53:51,-667.0,8.61,1.0,1.59,7.51,46.2357
11:53:52,-667.0,10.0,0.0,1.59,7.509916,46.23565
11:53:53,-668.0,9.44,-1.0,1.58,7.509866,46.235566
11:53:54,-668.0,10.56,0.0,1.58,7.509883,46.235483
11:53:55,-668.0,11.67,0.0,1.56,7.50995,46.2354
11:53:56,-669.0,9.17,-1.0,1.55,7.510066,46.235333
11:53:57,-669.0,10.28,0.0,1.55,7.510183,46.235316
11:53:58,-671.0,10.83,-2.0,1.54,7.510316,46.235333
11:53:59,-670.0,10.0,1.0,1.54,7.510416,46.2354
11:54:00,-669.0,7.78,1.0,1.54,7.510466,46.235483
11:54:01,-668.0,9.44,1.0,1.55,7.5105,46.23555
11:54:02,-668.0,6.67,0.0,1.56,7.510483,46.235633
11:54:03,-668.0,9.17,0.0,1.56,7.510433,46.235683
11:54:04,-668.0,7.5,0.0,1.57,7.510366,46.23575
11:54:05,-668.0,7.5,0.0,1.58,7.510283,46.235783
11:54:06,-668.0,8.06,0.0,1.59,7.5102,46.235816
11:54:07,-668.0,7.78,0.0,1.59,7.5101,46.235833
11:54:08,-669.0,8.61,-1.0,1.6,7.51,46.235833
11:54:09,-670.0,8.33,-1.0,1.6,7.509916,46.235783
11:54:10,-671.0,9.44,-1.0,1.6,7.509833,46.235733
11:54:11,-672.0,11.11,-1.0,1.59,7.5098,46.23565
11:54:12,-672.0,11.11,0.0,1.59,7.5098,46.23555
11:54:13,-672.0,10.56,0.0,1.58,7.509816,46.23545
11:54:14,-672.0,10.0,0.0,1.57,7.509883,46.235366
11:54:15,-673.0,9.44,-1.0,1.56,7.509933,46.235283
11:54:16,-674.0,9.44,-1.0,1.56,7.509966,46.2352
11:54:17,-675.0,9.72,-1.0,1.56,7.50995,46.235116
11:54:18,-677.0,7.5,-2.0,1.56,7.509916,46.235033
11:54:19,-679.0,8.61,-2.0,1.57,7.50985,46.234983
11:54:20,-682.0,9.17,-3.0,1.58,7.50975,46.23495
11:54:21,-684.0,8.33,-2.0,1.59,7.509633,46.234966
11:54:22,-684.0,8.33,0.0,1.59,7.50955,46.235016
11:54:23,-685.0,7.5,-1.0,1.59,7.5095,46.235083
11:54:24,-684.0,7.5,1.0,1.6,7.5095,46.23515
11:54:25,-685.0,7.78,-1.0,1.6,7.509516,46.235216
11:54:26,-686.0,8.33,-1.0,1.6,7.50955,46.235283
11:54:27,-687.0,7.78,-1.0,1.6,7.5096,46.23535
11:54:28,-688.0,8.33,-1.0,1.6,7.509633,46.235416
11:54:29,-689.0,7.5,-1.0,1.6,7.509683,46.235483
11:54:30,-690.0,7.5,-1.0,1.6,7.5097,46.23555
11:54:31,-691.0,7.78,-1.0,1.61,7.509716,46.235616
11:54:32,-691.0,8.33,0.0,1.61,7.509683,46.235683
11:54:33,-691.0,7.5,0.0,1.62,7.509633,46.23575
11:54:34,-691.0,6.67,0.0,1.63,7.509566,46.2358
11:54:35,-691.0,8.33,0.0,1.63,7.509516,46.23585
11:54:36,-692.0,6.67,-1.0,1.64,7.509466,46.235916
11:54:37,-692.0,7.5,0.0,1.65,7.509416,46.235966
11:54:38,-691.0,8.33,1.0,1.65,7.50935,46.236016
11:54:39,-690.0,7.5,1.0,1.66,7.5093,46.236083
11:54:40,-688.0,7.5,2.0,1.67,7.509216,46.236116
11:54:41,-688.0,4.72,0.0,1.67,7.50915,46.236166
11:54:42,-688.0,5.56,0.0,1.68,7.509116,46.2362
11:54:43,-688.0,7.78,0.0,1.68,7.5091,46.23625
11:54:44,-688.0,6.67,0.0,1.68,7.509133,46.236316
11:54:45,-687.0,9.44,1.0,1.67,7.509183,46.236366
11:54:46,-687.0,10.28,0.0,1.66,7.509283,46.236416
11:54:47,-685.0,12.78,2.0,1.65,7.509416,46.236416
11:54:48,-685.0,12.22,0.0,1.64,7.50955,46.23635
11:54:49,-685.0,7.78,0.0,1.63,7.50965,46.236266
11:54:50,-685.0,7.5,0.0,1.63,7.509683,46.2362
11:54:51,-685.0,7.5,0.0,1.63,7.509666,46.236133
11:54:52,-686.0,6.67,-1.0,1.63,7.50965,46.236066
11:54:53,-687.0,7.5,-1.0,1.63,7.5096,46.236016
11:54:54,-688.0,8.61,-1.0,1.64,7.509533,46.235966
11:54:55,-688.0,6.67,0.0,1.64,7.509433,46.235933
11:54:56,-687.0,6.39,1.0,1.65,7.50935,46.235916
11:54:57,-687.0,4.17,0.0,1.65,7.509266,46.235916
11:54:58,-689.0,6.11,-2.0,1.66,7.509216,46.235933
11:54:59,-690.0,5.83,-1.0,1.66,7.509183,46.235983
11:55:00,-689.0,6.11,1.0,1.66,7.509166,46.236033
11:55:01,-688.0,7.5,1.0,1.67,7.509133,46.236083
11:55:02,-688.0,3.89,0.0,1.67,7.509133,46.23615
11:55:03,-688.0,6.67,0.0,1.67,7.50915,46.236183
11:55:04,-689.0,7.5,-1.0,1.66,7.5092,46.236233
11:55:05,-691.0,7.5,-2.0,1.66,7.509283,46.236266
11:55:06,-691.0,9.17,0.0,1.65,7.509366,46.2363
11:55:07,-692.0,10.28,-1.0,1.64,7.509483,46.236316
11:55:08,-692.0,10.83,0.0,1.63,7.509616,46.236316
11:55:09,-692.0,9.44,0.0,1.62,7.50975,46.236283
11:55:10,-692.0,8.33,0.0,1.62,7.50985,46.236233
11:55:11,-693.0,9.44,-1.0,1.61,7.5099,46.236166
11:55:12,-693.0,8.33,0.0,1.61,7.509916,46.236083
11:55:13,-693.0,7.5,0.0,1.61,7.509866,46.236016
11:55:14,-693.0,7.78,0.0,1.62,7.5098,46.235966
11:55:15,-693.0,6.39,0.0,1.62,7.5097,46.23595
11:55:16,-693.0,7.5,0.0,1.63,7.509616,46.23595
11:55:17,-692.0,7.5,1.0,1.64,7.509533,46.235983
11:55:18,-691.0,6.11,1.0,1.64,7.509466,46.236033
11:55:19,-689.0,7.5,2.0,1.65,7.509433,46.236083
11:55:20,-688.0,7.78,1.0,1.65,7.509433,46.23615
11:55:21,-688.0,8.61,0.0,1.65,7.509466,46.236216
11:55:22,-689.0,9.72,-1.0,1.64,7.50955,46.236266
11:55:23,-688.0,11.67,1.0,1.63,7.509666,46.2363
11:55:24,-688.0,11.67,0.0,1.62,7.509816,46.236316
11:55:25,-688.0,10.83,0.0,1.61,7.509966,46.2363
11:55:26,-688.0,11.39,0.0,1.6,7.510066,46.236233
11:55:27,-687.0,9.17,1.0,1.6,7.5101,46.236133
11:55:28,-687.0,6.11,0.0,1.6,7.5101,46.23605
11:55:29,-687.0,6.67,0.0,1.6,7.510066,46.236
11:55:30,-686.0,6.39,1.0,1.6,7.510016,46.23595
11:55:31,-686.0,6.67,0.0,1.61,7.50995,46.235916
11:55:32,-685.0,6.67,1.0,1.61,7.509866,46.2359
11:55:33,-685.0,6.39,0.0,1.62,7.509783,46.235883
11:55:34,-685.0,5.28,0.0,1.62,7.5097,46.235883
11:55:35,-685.0,5.28,0.0,1.63,7.509633,46.235883
11:55:36,-685.0,4.44,0.0,1.63,7.509583,46.235916
11:55:37,-686.0,5.83,-1.0,1.63,7.50955,46.23595
11:55:38,-686.0,5.83,0.0,1.63,7.509533,46.236
11:55:39,-686.0,7.5,0.0,1.64,7.50955,46.23605
11:55:40,-687.0,5.56,-1.0,1.64,7.509566,46.236116
11:55:41,-687.0,5.83,0.0,1.64,7.509566,46.236166
11:55:42,-689.0,7.5,-2.0,1.64,7.509583,46.236216
11:55:43,-688.0,5.83,1.0,1.65,7.509583,46.236283
11:55:44,-688.0,7.5,0.0,1.65,7.509566,46.236333
11:55:45,-687.0,5.28,1.0,1.66,7.50955,46.2364
11:55:46,-687.0,5.28,0.0,1.66,7.5095,46.236433
11:55:47,-689.0,8.61,-2.0,1.67,7.509433,46.236433
11:55:48,-690.0,9.72,-1.0,1.67,7.509333,46.2364
11:55:49,-690.0,11.39,0.0,1.67,7.50925,46.236333
11:55:50,-691.0,11.39,-1.0,1.66,7.509216,46.236233
11:55:51,-692.0,10.56,-1.0,1.65,7.50925,46.236133
11:55:52,-693.0,11.39,-1.0,1.64,7.509316,46.23605
11:55:53,-692.0,9.72,1.0,1.63,7.5094,46.235966
11:55:54,-692.0,11.39,0.0,1.62,7.509483,46.2359
11:55:55,-692.0,8.89,0.0,1.61,7.509566,46.235816
11:55:56,-692.0,10.0,0.0,1.61,7.509633,46.23575
11:55:57,-694.0,11.39,-2.0,1.6,7.509683,46.235666
11:55:58,-695.0,7.5,-1.0,1.6,7.509716,46.235566
11:55:59,-696.0,9.72,-1.0,1.6,7.5097,46.2355
11:56:00,-697.0,9.72,-1.0,1.6,7.509666,46.235416
11:56:01,-697.0,8.61,0.0,1.6,7.509583,46.23535
11:56:02,-698.0,6.39,-1.0,1.61,7.509483,46.235316
11:56:03,-698.0,7.78,0.0,1.62,7.5094,46.235316
11:56:04,-700.0,8.06,-2.0,1.62,7.5093,46.235316
11:56:05,-700.0,8.06,0.0,1.63,7.5092,46.235333
11:56:06,-701.0,8.61,-1.0,1.64,7.5091,46.23535
11:56:07,-700.0,8.61,1.0,1.65,7.509,46.235383
11:56:08,-700.0,8.06,0.0,1.66,7.5089,46.235416
11:56:09,-699.0,7.5,1.0,1.66,7.5088,46.235433
11:56:10,-698.0,5.56,1.0,1.67,7.508716,46.235466
11:56:11,-698.0,6.67,0.0,1.68,7.50865,46.235483
11:56:12,-699.0,5.28,-1.0,1.68,7.508566,46.2355
11:56:13,-700.0,7.5,-1.0,1.69,7.5085,46.235516
11:56:14,-702.0,7.5,-2.0,1.7,7.508416,46.23555
11:56:15,-702.0,8.61,0.0,1.71,7.508333,46.235583
